package,required_by_script,required_current_pipeline,present_in_lock,version,source,reproducible,notes
BiocManager,code/matched_null_depth/04_06p_scientific_execution.R;code/source_grounded_sensitivity/01_runtime_capture.R,TRUE,YES,1.30.27,renv.lock,TRUE,Frozen outputs and source data are supplied; no package version was fabricated.
BiocParallel,code/external_validation/29_common_wp2_functions_v1.R;code/matched_null_depth/04_06p_scientific_execution.R;code/matched_null_depth/05_06p_partitioned_membership_resume.R;code/single_cell/16_FIGURE5_PHASEC_SCIENTIFIC_EXECUTION.R;code/source_grounded_sensitivity/01_common.R;code/source_grounded_sensitivity/01_runtime_capture.R;code/source_grounded_sensitivity/02_bulk_paired_rescore.R;code/source_grounded_sensitivity/04_finalize_validate.R;code/spatial/wp3_common_v3.R,TRUE,YES,1.44.0,renv.lock,TRUE,Frozen outputs and source data are supplied; no package version was fabricated.
GSVA,code/external_validation/29_common_wp2_functions_v1.R;code/source_grounded_sensitivity/01_common.R;code/spatial/wp3_common_v3.R,TRUE,YES,2.4.9,renv.lock,TRUE,Frozen outputs and source data are supplied; no package version was fabricated.
MCPcounter,code/orthogonal_TME_benchmark/01_06r_preflight.R;code/orthogonal_TME_benchmark/02_06r_orthogonal_tme_benchmark.R,TRUE,NO,1.2.0,Supplementary_Code/environment/package_versions.csv; official commit b6eac73e91c246fcff0bb1a5c68a816cd588fc48,PARTIAL,Frozen outputs and source data are supplied; no package version was fabricated.
Matrix,code/matched_null_depth/04_06p_scientific_execution.R;code/matched_null_depth/05_06p_partitioned_membership_resume.R;code/single_cell/16_FIGURE5_PHASEC_SCIENTIFIC_EXECUTION.R;code/source_grounded_sensitivity/01_common.R;code/spatial/wp3_common_v3.R,TRUE,YES,1.7-3,renv.lock,TRUE,Frozen outputs and source data are supplied; no package version was fabricated.
Seurat,code/single_cell/16_FIGURE5_PHASEC_SCIENTIFIC_EXECUTION.R;code/source_grounded_sensitivity/01_common.R;code/spatial/wp3_common_v3.R,TRUE,NO,5.5.1,Supplementary_Code/environment/FIGURE5_sessionInfo.txt,PARTIAL,Frozen outputs and source data are supplied; no package version was fabricated.
SeuratObject,code/single_cell/16_FIGURE5_PHASEC_SCIENTIFIC_EXECUTION.R;code/source_grounded_sensitivity/01_common.R;code/spatial/36e_wp3_ssgsea_sensitivity_v3.R;code/spatial/wp3_common_v3.R,TRUE,NO,5.4.0,Supplementary_Code/environment/FIGURE5_sessionInfo.txt,PARTIAL,Frozen outputs and source data are supplied; no package version was fabricated.
UCell,code/matched_null_depth/04_06p_scientific_execution.R;code/matched_null_depth/05_06p_partitioned_membership_resume.R;code/single_cell/16_FIGURE5_PHASEC_SCIENTIFIC_EXECUTION.R;code/source_grounded_sensitivity/01_common.R;code/spatial/wp3_common_v3.R,TRUE,NO,2.14.0,Supplementary_Code/environment/FIGURE5_sessionInfo.txt,PARTIAL,Frozen outputs and source data are supplied; no package version was fabricated.
clue,code/continuous_model/generate_stage4c2_model_form_adjudication.R,TRUE,YES,0.3-68,renv.lock,TRUE,Frozen outputs and source data are supplied; no package version was fabricated.
cowplot,code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,TRUE,NO,1.2.0,Supplementary_Code/environment/FIGURE4_sessionInfo.txt,PARTIAL,Frozen outputs and source data are supplied; no package version was fabricated.
data.table,code/external_validation/29_common_wp2_functions_v1.R;code/orthogonal_TME_benchmark/00_06r_common.R;code/single_cell/16_FIGURE5_PHASEC_SCIENTIFIC_EXECUTION.R;code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R,TRUE,YES,1.18.4,renv.lock,TRUE,Frozen outputs and source data are supplied; no package version was fabricated.
