"program","program_order","component","n","pearson_r","absolute_r","absolute_rank_within_component","sign","dominant_contributor","loading","loading_sign","loading_correlation_sign_consistent","axis_interpretation_role","notes"
"Macrophage-rich program",1,"PC1",498,0.79192120371745,0.79192120371745,3,"positive",FALSE,0.463830883100107,"positive",TRUE,"same-direction shared abundance contribution","Pearson correlation uses the original 498 primary scores and frozen coordinates after explicit sample-ID join."
"T cell-inflamed program",2,"PC1",498,0.71862935521028,0.71862935521028,4,"positive",FALSE,0.42090360364662,"positive",TRUE,"same-direction shared abundance contribution","Pearson correlation uses the original 498 primary scores and frozen coordinates after explicit sample-ID join."
"Immune-inflamed / antigen-presentation program",3,"PC1",498,0.805477233833932,0.805477233833932,2,"positive",TRUE,0.471770695029303,"positive",TRUE,"same-direction shared abundance contribution","Pearson correlation uses the original 498 primary scores and frozen coordinates after explicit sample-ID join."
"Stromal / fibrotic program",4,"PC1",498,0.681932197603647,0.681932197603647,5,"positive",FALSE,0.399409956374585,"positive",TRUE,"same-direction shared abundance contribution","Pearson correlation uses the original 498 primary scores and frozen coordinates after explicit sample-ID join."
"Immune-cold / exclusion-associated program",5,"PC1",498,0.808994523162827,0.808994523162827,1,"positive",TRUE,0.47383078308842,"positive",TRUE,"same-direction shared abundance contribution","Pearson correlation uses the original 498 primary scores and frozen coordinates after explicit sample-ID join."
"Proliferative / cycling program",6,"PC1",498,0.0563568828636494,0.0563568828636494,6,"positive",FALSE,0.0330084137471109,"positive",TRUE,"limited contribution to shared abundance","Pearson correlation uses the original 498 primary scores and frozen coordinates after explicit sample-ID join."
"Macrophage-rich program",1,"PC2",498,-0.137475675989118,0.137475675989118,6,"negative",FALSE,-0.123161109741791,"negative",TRUE,"minor macrophage contribution","Pearson correlation uses the original 498 primary scores and frozen coordinates after explicit sample-ID join."
"T cell-inflamed program",2,"PC2",498,-0.440987445253626,0.440987445253626,4,"negative",FALSE,-0.395069911450611,"negative",TRUE,"immune/proliferative opposite side","Pearson correlation uses the original 498 primary scores and frozen coordinates after explicit sample-ID join."
"Immune-inflamed / antigen-presentation program",3,"PC2",498,-0.424701358163207,0.424701358163207,5,"negative",FALSE,-0.380479602692528,"negative",TRUE,"immune/proliferative opposite side","Pearson correlation uses the original 498 primary scores and frozen coordinates after explicit sample-ID join."
"Stromal / fibrotic program",4,"PC2",498,0.598755537377576,0.598755537377576,1,"positive",TRUE,0.536410502562662,"positive",TRUE,"stromal/exclusion side","Pearson correlation uses the original 498 primary scores and frozen coordinates after explicit sample-ID join."
"Immune-cold / exclusion-associated program",5,"PC2",498,0.480179411299891,0.480179411299891,3,"positive",FALSE,0.430181039266434,"positive",TRUE,"stromal/exclusion side","Pearson correlation uses the original 498 primary scores and frozen coordinates after explicit sample-ID join."
"Proliferative / cycling program",6,"PC2",498,-0.512971804170238,0.512971804170238,2,"negative",TRUE,-0.459558945342855,"negative",TRUE,"immune/proliferative opposite side","Pearson correlation uses the original 498 primary scores and frozen coordinates after explicit sample-ID join."
