manifest_version,normalized_program_name,historical_program_name,gene_symbol,membership_index,canonical_membership,source_S2A,source_independent_workbook,duplicated_across_programs,duplicated_with_program,interpretation_scope,spatial_use_rule,approved_date
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,CD68,1,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=4,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=2,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,CD163,2,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=5,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=3,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,CSF1R,3,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=6,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=4,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,FCGR1A,4,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=7,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=5,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,FCGR3A,5,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=8,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=6,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,LYZ,6,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=9,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=7,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,AIF1,7,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=10,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=8,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,TYROBP,8,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=11,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=9,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,LST1,9,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=12,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=10,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,MSR1,10,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=13,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=11,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,MRC1,11,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=14,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=12,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,C1QA,12,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=15,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=13,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,C1QB,13,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=16,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=14,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,C1QC,14,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=17,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=15,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,APOE,15,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=18,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=16,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,SPP1,16,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=19,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=17,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,MARCO,17,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=20,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=18,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,CTSS,18,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=21,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=19,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,MS4A7,19,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=22,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=20,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,VSIG4,20,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=23,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=21,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,LGALS3,21,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=24,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=22,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,TREM2,22,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=25,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=23,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
