figure,historical_relative_path,v1_0_1_sha256,current_repository_status,terminology_preflight_scope,classification,notes
Figure 1,figures/Figure 1/Figure 1.tiff,3525d821909b6fe1c07562fec8d9fd8233a2104108894872b636fc5ea8acdc17,NOT_DISTRIBUTED,HISTORICAL_V1.0.1_ONLY,VALID_HISTORICAL_REFERENCE,Artwork is journal-distributed and is not a current repository payload.
Figure 2,figures/Figure 2/Figure 2.tiff,ef71341b78a768232b448fd026ed988f76105f0efbff1b4f908a827db5c349da,NOT_DISTRIBUTED,HISTORICAL_V1.0.1_ONLY,VALID_HISTORICAL_REFERENCE,Artwork is journal-distributed and is not a current repository payload.
Figure 3,figures/Figure 3/Figure 3.tiff,84e6f29bc830f6b0b559bdd9120a41012d5ec9479147fca6d49ec607e216e4aa,NOT_DISTRIBUTED,HISTORICAL_V1.0.1_ONLY,VALID_HISTORICAL_REFERENCE,Artwork is journal-distributed and is not a current repository payload.
Figure 4,figures/Figure 4/Figure 4.tiff,d63daea42fa77f2556b8671f3810d95a96e4c8ee79ece6ea9439355b3efdfb05,NOT_DISTRIBUTED,HISTORICAL_V1.0.1_ONLY,VALID_HISTORICAL_REFERENCE,Artwork is journal-distributed and is not a current repository payload.
Figure 5,figures/Figure 5/Figure 5.tiff,006aeea141ba0450c5d82eb705abb5d89d89bccdf2c5869327d5e6a4aa09f04a,NOT_DISTRIBUTED,HISTORICAL_V1.0.1_ONLY,VALID_HISTORICAL_REFERENCE,Artwork is journal-distributed and is not a current repository payload.
Figure 6,figures/Figure 6/Figure 6.tiff,fb51530ee684ff4d59ca5c106269efa33a4bff69bb2ab66d097b6dc91c05c1f1,NOT_DISTRIBUTED,HISTORICAL_V1.0.1_ONLY,VALID_HISTORICAL_REFERENCE,Artwork is journal-distributed and is not a current repository payload.
Supplementary Figure S1,supplementary_figures/S1/Supplementary_Fig_S1_FINAL_SUBMISSION.tiff,f0063d219c1ea227541030e357027a071f80c98474ef7a797bb082a3675eafe2,NOT_DISTRIBUTED,HISTORICAL_V1.0.1_ONLY,VALID_HISTORICAL_REFERENCE,Artwork is journal-distributed and is not a current repository payload.
Supplementary Figure S2,supplementary_figures/S2/Supplementary_Fig_S2_FINAL_SUBMISSION.tiff,aee71f35afd049184b83053736286227da36146029d86d05f7b7ee2ce5edcaac,NOT_DISTRIBUTED,HISTORICAL_V1.0.1_ONLY,VALID_HISTORICAL_REFERENCE,Artwork is journal-distributed and is not a current repository payload.
Supplementary Figure S3,supplementary_figures/S3/Supplementary_Fig_S3_FINAL_SUBMISSION.tiff,614bab8f28e63efdd2e20208ad28b979fb4611b62237ae3ec466ae3c020e8c4a,NOT_DISTRIBUTED,HISTORICAL_V1.0.1_ONLY,VALID_HISTORICAL_REFERENCE,Artwork is journal-distributed and is not a current repository payload.
Supplementary Figure S4,supplementary_figures/S4/Supplementary_Fig_S4_FINAL_SUBMISSION.tiff,9d741a7b4dc251d3a02861e8650106f4dac534fd7bbb956c463df1822bb1293a,NOT_DISTRIBUTED,HISTORICAL_V1.0.1_ONLY,VALID_HISTORICAL_REFERENCE,Artwork is journal-distributed and is not a current repository payload.
Supplementary Figure S5,supplementary_figures/S5/Supplementary_Fig_S5_FINAL_SUBMISSION.tiff,d63231b433c7f5ea4f5f511ffd2c7310194137b99c3332e375d0855a2ae59f14,NOT_DISTRIBUTED,HISTORICAL_V1.0.1_ONLY,VALID_HISTORICAL_REFERENCE,Artwork is journal-distributed and is not a current repository payload.
Supplementary Figure S6,supplementary_figures/S6/Supplementary_Fig_S6_FINAL_SUBMISSION.tiff,ddb99019060f14711630e80289e056e7da7e468db6a127e5cede562244474314,NOT_DISTRIBUTED,HISTORICAL_V1.0.1_ONLY,VALID_HISTORICAL_REFERENCE,Artwork is journal-distributed and is not a current repository payload.
