Program,Canonical_gene,Present_in_matrix,Final_feature_name,Note
Macrophage-rich program,CD68,TRUE,CD68,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Macrophage-rich program,CD163,TRUE,CD163,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Macrophage-rich program,CSF1R,TRUE,CSF1R,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Macrophage-rich program,FCGR1A,TRUE,FCGR1A,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Macrophage-rich program,FCGR3A,TRUE,FCGR3A,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Macrophage-rich program,LYZ,TRUE,LYZ,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Macrophage-rich program,AIF1,TRUE,AIF1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Macrophage-rich program,TYROBP,TRUE,TYROBP,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Macrophage-rich program,LST1,TRUE,LST1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Macrophage-rich program,MSR1,TRUE,MSR1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Macrophage-rich program,MRC1,TRUE,MRC1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Macrophage-rich program,C1QA,TRUE,C1QA,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Macrophage-rich program,C1QB,TRUE,C1QB,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Macrophage-rich program,C1QC,TRUE,C1QC,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Macrophage-rich program,APOE,TRUE,APOE,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Macrophage-rich program,SPP1,TRUE,SPP1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Macrophage-rich program,MARCO,TRUE,MARCO,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Macrophage-rich program,CTSS,TRUE,CTSS,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Macrophage-rich program,MS4A7,TRUE,MS4A7,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Macrophage-rich program,VSIG4,TRUE,VSIG4,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Macrophage-rich program,LGALS3,TRUE,LGALS3,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Macrophage-rich program,TREM2,TRUE,TREM2,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
T cell-inflamed program,CD3D,TRUE,CD3D,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
T cell-inflamed program,CD3E,TRUE,CD3E,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
T cell-inflamed program,CD2,TRUE,CD2,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
T cell-inflamed program,TRAC,TRUE,TRAC,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
T cell-inflamed program,TRBC1,TRUE,TRBC1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
T cell-inflamed program,TRBC2,TRUE,TRBC2,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
T cell-inflamed program,CD8A,TRUE,CD8A,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
T cell-inflamed program,CD8B,TRUE,CD8B,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
T cell-inflamed program,GZMB,TRUE,GZMB,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
T cell-inflamed program,GZMA,TRUE,GZMA,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
T cell-inflamed program,PRF1,TRUE,PRF1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
T cell-inflamed program,NKG7,TRUE,NKG7,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
T cell-inflamed program,GNLY,TRUE,GNLY,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
T cell-inflamed program,CCL5,TRUE,CCL5,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
T cell-inflamed program,CXCL9,TRUE,CXCL9,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
T cell-inflamed program,CXCL10,TRUE,CXCL10,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
T cell-inflamed program,IFNG,TRUE,IFNG,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
T cell-inflamed program,LCK,TRUE,LCK,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
T cell-inflamed program,ZAP70,TRUE,ZAP70,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
T cell-inflamed program,IL7R,TRUE,IL7R,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
T cell-inflamed program,CXCR3,TRUE,CXCR3,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
T cell-inflamed program,PDCD1,TRUE,PDCD1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-inflamed / antigen-presentation program,HLA-DRA,TRUE,HLA-DRA,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
