Cohort,Endpoint,Program,Model,N,Events,Hazard_ratio_per_1SD,CI95_lower,CI95_upper,Nominal_P,BH_FDR,BH_FDR_le_0_05,Analysis_role,Interpretation
GSE10846 R-CHOP-like,Overall survival,Immune-cold/exclusion,Univariate Cox,233,60,0.753956170010468,0.548977223117111,1.03547083988144,0.0810473163867273,0.1078784118922362,NO,Exploratory continuous-program survival analysis,"No class assignment, cutpoint, Kaplan-Meier grouping, or classifier was used."
GSE10846 R-CHOP-like,Overall survival,Antigen-presentation,Univariate Cox,233,60,0.78003221727611,0.624229459942595,0.974722115878091,0.0288760862031339,0.09171359140111919,NO,Exploratory continuous-program survival analysis,"No class assignment, cutpoint, Kaplan-Meier grouping, or classifier was used."
GSE10846 R-CHOP-like,Overall survival,Macrophage-rich,Univariate Cox,233,60,1.26840937640927,0.963660448480482,1.66953240500826,0.0898986765768635,0.1078784118922362,NO,Exploratory continuous-program survival analysis,"No class assignment, cutpoint, Kaplan-Meier grouping, or classifier was used."
GSE10846 R-CHOP-like,Overall survival,Proliferative/cycling,Univariate Cox,233,60,1.07491975993278,0.825298971396219,1.40004111278507,0.59206683790315,0.59206683790315,NO,Exploratory continuous-program survival analysis,"No class assignment, cutpoint, Kaplan-Meier grouping, or classifier was used."
GSE10846 R-CHOP-like,Overall survival,Stromal/fibrotic,Univariate Cox,233,60,0.693015276620661,0.492320118573557,0.975524167123498,0.0355524511257783,0.09171359140111919,NO,Exploratory continuous-program survival analysis,"No class assignment, cutpoint, Kaplan-Meier grouping, or classifier was used."
GSE10846 R-CHOP-like,Overall survival,T cell-inflamed,Univariate Cox,233,60,0.779702024767951,0.610725624286882,0.995431046694826,0.0458567957005596,0.09171359140111919,NO,Exploratory continuous-program survival analysis,"No class assignment, cutpoint, Kaplan-Meier grouping, or classifier was used."
GSE10846 R-CHOP-like,Overall survival,Immune-cold/exclusion,Clinical-adjusted Cox (endpoint time >= 0),182,47,0.853642057616926,0.594364576027627,1.2260232051558,0.391596279203837,0.427621990323998,NO,Exploratory continuous-program survival analysis,"No class assignment, cutpoint, Kaplan-Meier grouping, or classifier was used."
GSE10846 R-CHOP-like,Overall survival,Antigen-presentation,Clinical-adjusted Cox (endpoint time >= 0),182,47,0.737835178886061,0.523035382855907,1.04084880114469,0.0832913088268327,0.2627550316701582,NO,Exploratory continuous-program survival analysis,"No class assignment, cutpoint, Kaplan-Meier grouping, or classifier was used."
GSE10846 R-CHOP-like,Overall survival,Macrophage-rich,Clinical-adjusted Cox (endpoint time >= 0),182,47,1.27257020305629,0.910061297692865,1.77947894917872,0.158822144398217,0.317644288796434,NO,Exploratory continuous-program survival analysis,"No class assignment, cutpoint, Kaplan-Meier grouping, or classifier was used."
GSE10846 R-CHOP-like,Overall survival,Proliferative/cycling,Clinical-adjusted Cox (endpoint time >= 0),182,47,1.2015645464089,0.893715587922436,1.61545504934409,0.22402237244551,0.336033558668265,NO,Exploratory continuous-program survival analysis,"No class assignment, cutpoint, Kaplan-Meier grouping, or classifier was used."
GSE10846 R-CHOP-like,Overall survival,Stromal/fibrotic,Clinical-adjusted Cox (endpoint time >= 0),182,47,0.848665231588404,0.565798832152053,1.27294832434975,0.427621990323998,0.427621990323998,NO,Exploratory continuous-program survival analysis,"No class assignment, cutpoint, Kaplan-Meier grouping, or classifier was used."
GSE10846 R-CHOP-like,Overall survival,T cell-inflamed,Clinical-adjusted Cox (endpoint time >= 0),182,47,0.727498502980642,0.505018603357823,1.04798925885128,0.0875850105567194,0.2627550316701582,NO,Exploratory continuous-program survival analysis,"No class assignment, cutpoint, Kaplan-Meier grouping, or classifier was used."
GSE10846 R-CHOP-like,Overall survival,Macrophage-rich,Clinical-adjusted Cox positive-time C-index branch,181,46,1.30149861543012,0.924958128360522,1.83132467733316,0.130459723289386,0.44740920357448044,NO,Exploratory continuous-program survival analysis,"No class assignment, cutpoint, Kaplan-Meier grouping, or classifier was used."
GSE10846 R-CHOP-like,Overall survival,Antigen-presentation,Clinical-adjusted Cox positive-time C-index branch,181,46,0.823639816347499,0.57142545614519,1.18717592955917,0.298272802382987,0.44740920357448044,NO,Exploratory continuous-program survival analysis,"No class assignment, cutpoint, Kaplan-Meier grouping, or classifier was used."
GSE10846 R-CHOP-like,Overall survival,Stromal/fibrotic,Clinical-adjusted Cox positive-time C-index branch,181,46,0.836162329596477,0.554527006643456,1.2608356907056,0.393162627699602,0.4717951532395224,NO,Exploratory continuous-program survival analysis,"No class assignment, cutpoint, Kaplan-Meier grouping, or classifier was used."
GSE10846 R-CHOP-like,Overall survival,Immune-cold/exclusion,Clinical-adjusted Cox positive-time C-index branch,181,46,0.876489279249542,0.608183017728492,1.26316163760814,0.479546995048648,0.479546995048648,NO,Exploratory continuous-program survival analysis,"No class assignment, cutpoint, Kaplan-Meier grouping, or classifier was used."
GSE10846 R-CHOP-like,Overall survival,T cell-inflamed,Clinical-adjusted Cox positive-time C-index branch,181,46,0.805651762697273,0.551731129453301,1.17643309954321,0.263238872226504,0.44740920357448044,NO,Exploratory continuous-program survival analysis,"No class assignment, cutpoint, Kaplan-Meier grouping, or classifier was used."
GSE10846 R-CHOP-like,Overall survival,Proliferative/cycling,Clinical-adjusted Cox positive-time C-index branch,181,46,1.19856302258752,0.890371199177715,1.61343192641543,0.232358917763693,0.44740920357448044,NO,Exploratory continuous-program survival analysis,"No class assignment, cutpoint, Kaplan-Meier grouping, or classifier was used."
GSE10846 R-CHOP-like,Overall survival,Stromal/fibrotic,Clinical-plus-abundance-proxy-adjusted Cox positive-time branch,181,46,0.210984069716164,0.0534322441328555,0.833097662215226,0.0263805920094934,0.1582835520569604,NO,Exploratory continuous-program survival analysis,"No class assignment, cutpoint, Kaplan-Meier grouping, or classifier was used."
GSE10846 R-CHOP-like,Overall survival,Immune-cold/exclusion,Clinical-plus-abundance-proxy-adjusted Cox positive-time branch,181,46,0.479277261246877,0.210278710946678,1.09239157931949,0.0801650278063047,0.21413575221068,NO,Exploratory continuous-program survival analysis,"No class assignment, cutpoint, Kaplan-Meier grouping, or classifier was used."
