R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8 
[2] LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] ggplot2_4.0.3       Seurat_5.5.1        SeuratObject_5.4.0 
[4] sp_2.2-3            BiocParallel_1.44.0 UCell_2.14.0       
[7] Matrix_1.7-5        data.table_1.18.4  

loaded via a namespace (and not attached):
  [1] deldir_2.0-4                pbapply_1.7-4              
  [3] gridExtra_2.3.1             rlang_1.2.0                
  [5] magrittr_2.0.5              RcppAnnoy_0.0.23           
  [7] otel_0.2.0                  spatstat.geom_3.8-2        
  [9] matrixStats_1.5.0           ggridges_0.5.7             
 [11] compiler_4.5.1              png_0.1-9                  
 [13] vctrs_0.7.3                 reshape2_1.4.5             
 [15] stringr_1.6.0               pkgconfig_2.0.3            
 [17] fastmap_1.2.0               XVector_0.50.0             
 [19] promises_1.5.0              purrr_1.2.2                
 [21] jsonlite_2.0.0              goftest_1.2-3              
 [23] later_1.4.8                 DelayedArray_0.36.1        
 [25] spatstat.utils_3.2-4        irlba_2.3.7                
 [27] parallel_4.5.1              cluster_2.1.8.2            
 [29] R6_2.6.1                    ica_1.0-3                  
 [31] spatstat.data_3.1-9         stringi_1.8.7              
 [33] RColorBrewer_1.1-3          reticulate_1.46.0          
 [35] spatstat.univar_3.2-0       parallelly_1.48.0          
 [37] lmtest_0.9-40               GenomicRanges_1.62.1       
 [39] scattermore_1.2             Rcpp_1.1.1-1.1             
 [41] Seqinfo_1.0.0               SummarizedExperiment_1.40.0
 [43] tensor_1.5.1                future.apply_1.20.2        
 [45] zoo_1.9-0                   R.utils_2.13.0             
 [47] IRanges_2.44.0              sctransform_0.4.3          
 [49] httpuv_1.6.17               splines_4.5.1              
 [51] igraph_2.3.3                tidyselect_1.2.1           
 [53] abind_1.4-8                 spatstat.random_3.5-1      
 [55] spatstat.explore_3.8-2      codetools_0.2-20           
 [57] miniUI_0.1.2                listenv_1.0.0              
 [59] lattice_0.22-9              tibble_3.3.1               
 [61] plyr_1.8.9                  withr_3.0.2                
 [63] Biobase_2.68.0              shiny_1.14.0               
 [65] S7_0.2.2                    ROCR_1.0-12                
 [67] Rtsne_0.17                  future_1.75.0              
 [69] fastDummies_1.7.6           survival_3.8-6             
 [71] polyclip_1.10-7             fitdistrplus_1.2-6         
 [73] pillar_1.11.1               MatrixGenerics_1.22.0      
 [75] KernSmooth_2.23-26          stats4_4.5.1               
 [77] plotly_4.12.1               generics_0.1.4             
 [79] RcppHNSW_0.7.0              S4Vectors_0.48.1           
 [81] scales_1.4.0                globals_0.19.1             
 [83] xtable_1.8-8                glue_1.8.1                 
 [85] tools_4.5.1                 BiocNeighbors_2.4.0        
 [87] RSpectra_0.16-2             RANN_2.6.2                 
 [89] dotCall64_1.2               cowplot_1.2.0              
 [91] grid_4.5.1                  tidyr_1.3.2                
 [93] SingleCellExperiment_1.32.0 nlme_3.1-169               
 [95] patchwork_1.3.2             cli_3.6.6                  
 [97] spatstat.sparse_3.2-0       spam_2.11-4                
 [99] S4Arrays_1.10.1             viridisLite_0.4.3          
[101] dplyr_1.2.1                 uwot_0.2.4                 
[103] gtable_0.3.6                R.methodsS3_1.8.2          
[105] digest_0.6.39               progressr_1.0.0            
[107] BiocGenerics_0.56.0         SparseArray_1.10.10        
[109] ggrepel_0.9.8               htmlwidgets_1.6.4          
[111] farver_2.1.2                R.oo_1.27.1                
[113] htmltools_0.5.9             lifecycle_1.0.5            
[115] httr_1.4.8                  mime_0.13                  
[117] MASS_7.3-65                
