file_name,absolute_path,file_size_bytes,sha256
build_s6_authority_and_figure.py,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07d_suppfig_s6_lr_expression_support_final\build_s6_authority_and_figure.py,33868,e52ef4e96ad15b5f18a96b0e93ef16aee9605785dcfa29a96f967379feae04a3
build_s6_source_workbook.mjs,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07d_suppfig_s6_lr_expression_support_final\build_s6_source_workbook.mjs,6909,bb66283c607563101c58c25a5b594e1ce80a8f3599028259cc29f19cfd97ce32
generate_s6_sha256_manifest.py,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07d_suppfig_s6_lr_expression_support_final\generate_s6_sha256_manifest.py,1073,5fffccd1feea0ac5d94e39e92dc1a4c803e1069d3845f6db1f8cbd58057117e0
normalize_s6_xlsx_relationship_ids.py,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07d_suppfig_s6_lr_expression_support_final\normalize_s6_xlsx_relationship_ids.py,1644,af7be17e435bb3e4663c4ee4e066a3834bd035d2145817a5630101fabe8408c1
S6_CURRENT_FRAMEWORK_COMPATIBILITY_REPORT.md,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07d_suppfig_s6_lr_expression_support_final\S6_CURRENT_FRAMEWORK_COMPATIBILITY_REPORT.md,2607,b426efce1dfddfa8a747d75fd434f6fe4e345b96726381e5eab12d3a9c8c6b0b
S6_FINAL_LR_AUTHORITY_INVENTORY.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07d_suppfig_s6_lr_expression_support_final\S6_FINAL_LR_AUTHORITY_INVENTORY.csv,58112,8c99b1625064f7d204d3221af003690cb11adfa35b8a477a98a63b56124956d9
S6_HISTORICAL_RESULT_EXCLUSION_LOG.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07d_suppfig_s6_lr_expression_support_final\S6_HISTORICAL_RESULT_EXCLUSION_LOG.csv,1517,8307841fad4ea0fe78fc88e9ef82ff7f14ec4f38e7038abfecc026c5a48f2732
S6_HISTORICAL_S9_AUTHORITY_AUDIT.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07d_suppfig_s6_lr_expression_support_final\S6_HISTORICAL_S9_AUTHORITY_AUDIT.csv,207629,2e2b607d46046dc2cf195f84f9b118e818903d887b47c7c4cc5e58a0ac94eb31
S6_MAIN_TEXT_LR_WORDING_AUDIT.md,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07d_suppfig_s6_lr_expression_support_final\S6_MAIN_TEXT_LR_WORDING_AUDIT.md,36410,f3fe3ac18136b5f03e101ee93118592c5f72373a40f654b825a2cc67967253e4
S6_SOURCE_CAPTURE_AREA_SUMMARY.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07d_suppfig_s6_lr_expression_support_final\S6_SOURCE_CAPTURE_AREA_SUMMARY.csv,458,c203b541e97c3e852835b3921c5deefb4761039527a8a695b05a7571be3a40c2
S6_SOURCE_GENE_DETECTION.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07d_suppfig_s6_lr_expression_support_final\S6_SOURCE_GENE_DETECTION.csv,7734,bae25df717705dcdac92a206c56a40605aed108d4a1531ea3095eb827fa8a164
S6_SOURCE_NEIGHBORHOOD_ENRICHMENT.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07d_suppfig_s6_lr_expression_support_final\S6_SOURCE_NEIGHBORHOOD_ENRICHMENT.csv,12746,422022dfbf6764036c1a11e79ab24854d569e33bb8dca60e7c25c861d3ace1b9
