language,package,required_by_script,required_current_pipeline,present_in_lock,version,source,reproducible,status,notes
Python,PIL,code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py;code/supplementary_figure_generation/S2/plot_supplementary_fig_s2.py;code/supplementary_figure_generation/S3/plot_supplementary_fig_s3.py;code/supplementary_figure_generation/S4/plot_supplementary_fig_s4.py;code/supplementary_figure_generation/S5/build_s5.py;code/supplementary_figure_generation/S6/build_s6_authority_and_figure.py,TRUE,NOT_APPLICABLE,,static import scan,PARTIAL,VERSION_NOT_PROVEN,Frozen outputs and source data are supplied; no package version was fabricated.
Python,docx,code/supplementary_figure_generation/S6/build_s6_authority_and_figure.py,TRUE,NOT_APPLICABLE,,static import scan,PARTIAL,VERSION_NOT_PROVEN,Frozen outputs and source data are supplied; no package version was fabricated.
Python,matplotlib,code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py;code/supplementary_figure_generation/S2/plot_supplementary_fig_s2.py;code/supplementary_figure_generation/S3/plot_supplementary_fig_s3.py;code/supplementary_figure_generation/S4/plot_supplementary_fig_s4.py;code/supplementary_figure_generation/S5/build_s5.py;code/supplementary_figure_generation/S6/build_s6_authority_and_figure.py,TRUE,NOT_APPLICABLE,,static import scan,PARTIAL,VERSION_NOT_PROVEN,Frozen outputs and source data are supplied; no package version was fabricated.
Python,numpy,code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py;code/supplementary_figure_generation/S2/plot_supplementary_fig_s2.py;code/supplementary_figure_generation/S3/plot_supplementary_fig_s3.py;code/supplementary_figure_generation/S4/plot_supplementary_fig_s4.py;code/supplementary_figure_generation/S5/build_s5.py;code/supplementary_figure_generation/S6/build_s6_authority_and_figure.py,TRUE,NOT_APPLICABLE,,static import scan,PARTIAL,VERSION_NOT_PROVEN,Frozen outputs and source data are supplied; no package version was fabricated.
Python,pandas,code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py;code/supplementary_figure_generation/S5/build_s5.py;code/supplementary_figure_generation/S6/build_s6_authority_and_figure.py,TRUE,NOT_APPLICABLE,,static import scan,PARTIAL,VERSION_NOT_PROVEN,Frozen outputs and source data are supplied; no package version was fabricated.
R,BiocManager,code/matched_null_depth/04_06p_scientific_execution.R;code/source_grounded_sensitivity/01_runtime_capture.R,TRUE,YES,1.30.27,renv.lock,TRUE,PASS_LOCKED,Frozen outputs and source data are supplied; no package version was fabricated.
R,BiocParallel,code/external_validation/29_common_wp2_functions_v1.R;code/matched_null_depth/04_06p_scientific_execution.R;code/matched_null_depth/05_06p_partitioned_membership_resume.R;code/single_cell/16_FIGURE5_PHASEC_SCIENTIFIC_EXECUTION.R;code/source_grounded_sensitivity/01_common.R;code/source_grounded_sensitivity/01_runtime_capture.R;code/source_grounded_sensitivity/02_bulk_paired_rescore.R;code/source_grounded_sensitivity/04_finalize_validate.R;code/spatial/wp3_common_v3.R,TRUE,YES,1.44.0,renv.lock,TRUE,PASS_LOCKED,Frozen outputs and source data are supplied; no package version was fabricated.
R,GSVA,code/external_validation/29_common_wp2_functions_v1.R;code/source_grounded_sensitivity/01_common.R;code/spatial/wp3_common_v3.R,TRUE,YES,2.4.9,renv.lock,TRUE,PASS_LOCKED,Frozen outputs and source data are supplied; no package version was fabricated.
R,MCPcounter,code/orthogonal_TME_benchmark/01_06r_preflight.R;code/orthogonal_TME_benchmark/02_06r_orthogonal_tme_benchmark.R,TRUE,NO,1.2.0,Supplementary_Code/environment/package_versions.csv; official commit b6eac73e91c246fcff0bb1a5c68a816cd588fc48,PARTIAL,VERSION_PROVEN_LOCK_MISSING,Frozen outputs and source data are supplied; no package version was fabricated.
R,Matrix,code/matched_null_depth/04_06p_scientific_execution.R;code/matched_null_depth/05_06p_partitioned_membership_resume.R;code/single_cell/16_FIGURE5_PHASEC_SCIENTIFIC_EXECUTION.R;code/source_grounded_sensitivity/01_common.R;code/spatial/wp3_common_v3.R,TRUE,YES,1.7-3,renv.lock,TRUE,PASS_LOCKED,Frozen outputs and source data are supplied; no package version was fabricated.
R,Seurat,code/single_cell/16_FIGURE5_PHASEC_SCIENTIFIC_EXECUTION.R;code/source_grounded_sensitivity/01_common.R;code/spatial/wp3_common_v3.R,TRUE,NO,5.5.1,Supplementary_Code/environment/FIGURE5_sessionInfo.txt,PARTIAL,VERSION_PROVEN_LOCK_MISSING,Frozen outputs and source data are supplied; no package version was fabricated.
R,SeuratObject,code/single_cell/16_FIGURE5_PHASEC_SCIENTIFIC_EXECUTION.R;code/source_grounded_sensitivity/01_common.R;code/spatial/36e_wp3_ssgsea_sensitivity_v3.R;code/spatial/wp3_common_v3.R,TRUE,NO,5.4.0,Supplementary_Code/environment/FIGURE5_sessionInfo.txt,PARTIAL,VERSION_PROVEN_LOCK_MISSING,Frozen outputs and source data are supplied; no package version was fabricated.
R,UCell,code/matched_null_depth/04_06p_scientific_execution.R;code/matched_null_depth/05_06p_partitioned_membership_resume.R;code/single_cell/16_FIGURE5_PHASEC_SCIENTIFIC_EXECUTION.R;code/source_grounded_sensitivity/01_common.R;code/spatial/wp3_common_v3.R,TRUE,NO,2.14.0,Supplementary_Code/environment/FIGURE5_sessionInfo.txt,PARTIAL,VERSION_PROVEN_LOCK_MISSING,Frozen outputs and source data are supplied; no package version was fabricated.
R,clue,code/continuous_model/generate_stage4c2_model_form_adjudication.R,TRUE,YES,0.3-68,renv.lock,TRUE,PASS_LOCKED,Frozen outputs and source data are supplied; no package version was fabricated.
R,cowplot,code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,TRUE,NO,1.2.0,Supplementary_Code/environment/FIGURE4_sessionInfo.txt,PARTIAL,VERSION_PROVEN_LOCK_MISSING,Frozen outputs and source data are supplied; no package version was fabricated.
R,data.table,code/external_validation/29_common_wp2_functions_v1.R;code/orthogonal_TME_benchmark/00_06r_common.R;code/single_cell/16_FIGURE5_PHASEC_SCIENTIFIC_EXECUTION.R;code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R,TRUE,YES,1.18.4,renv.lock,TRUE,PASS_LOCKED,Frozen outputs and source data are supplied; no package version was fabricated.
R,digest,code/continuous_model/28_wp1_continuous_score_freeze_v1.R;code/continuous_model/stage4_environment.R;code/external_validation/29_common_wp2_functions_v1.R;code/matched_null_depth/04_06p_scientific_execution.R;code/matched_null_depth/05_06p_partitioned_membership_resume.R;code/matched_null_depth/06_06p_final_validation_only.R;code/matching_balance/01_06q_matching_balance_qc.R;code/orthogonal_TME_benchmark/00_06r_common.R;code/single_cell/16_FIGURE5_PHASEC_SCIENTIFIC_EXECUTION.R;code/source_grounded_sensitivity/01_common.R;code/spatial/37f_wp3_validation_only_finalizer_v4.R;code/spatial/wp3_completed_result_loader_v4.R;code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R;code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R;code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R;code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R;code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R;code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,TRUE,YES,0.6.39,renv.lock,TRUE,PASS_LOCKED,Frozen outputs and source data are supplied; no package version was fabricated.
R,dplyr,code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R;code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R;code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,TRUE,YES,1.2.1,renv.lock,TRUE,PASS_LOCKED,Frozen outputs and source data are supplied; no package version was fabricated.
R,estimate,code/orthogonal_TME_benchmark/02_06r_orthogonal_tme_benchmark.R,TRUE,NO,,requireNamespace optional branch in 06R,PARTIAL,VERSION_NOT_PROVEN,Frozen outputs and source data are supplied; no package version was fabricated.
R,future,code/spatial/wp3_common_v3.R,TRUE,NO,1.75.0,Supplementary_Code/environment/FIGURE5_sessionInfo.txt; frozen WP3 runtime record,PARTIAL,VERSION_PROVEN_LOCK_MISSING,Frozen outputs and source data are supplied; no package version was fabricated.
R,ggplot2,code/single_cell/16_FIGURE5_PHASEC_SCIENTIFIC_EXECUTION.R;code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R;code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R;code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R;code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R;code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R;code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,TRUE,YES,4.0.3,renv.lock,TRUE,PASS_LOCKED,Frozen outputs and source data are supplied; no package version was fabricated.
R,grDevices,code/continuous_model/generate_final_continuation_reports_and_qc.R;code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R;code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R;code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R;code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R;code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R;code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,TRUE,NO,,static script scan only,TRUE,PASS_BASE_RUNTIME,Frozen outputs and source data are supplied; no package version was fabricated.
R,graphics,code/continuous_model/generate_final_continuation_reports_and_qc.R,TRUE,NO,,static script scan only,TRUE,PASS_BASE_RUNTIME,Frozen outputs and source data are supplied; no package version was fabricated.
