audit_scope,file,line,classification,cleanup_status,matched_text
PRE_CLEANUP,.gitattributes,12,STALE_DOCUMENTATION_REFERENCE,CORRECTED,figures/Figure_1/Figure_1_LEGEND_FINAL.md -diff
PRE_CLEANUP,.gitattributes,13,STALE_DOCUMENTATION_REFERENCE,CORRECTED,figures/Figure_2/Figure_2_LEGEND_FINAL.md -diff
PRE_CLEANUP,.gitattributes,14,STALE_DOCUMENTATION_REFERENCE,CORRECTED,figures/Figure_3/Figure_3_LEGEND_FINAL_V2.md -diff
PRE_CLEANUP,.gitattributes,15,STALE_DOCUMENTATION_REFERENCE,CORRECTED,figures/Figure_4/Figure_4_LEGEND_SUBMISSION_V2.md -diff
PRE_CLEANUP,.gitattributes,16,STALE_DOCUMENTATION_REFERENCE,CORRECTED,figures/Figure_5/Figure_5_LEGEND_SUBMISSION_V2.md -diff
PRE_CLEANUP,.gitattributes,17,STALE_DOCUMENTATION_REFERENCE,CORRECTED,figures/Figure_6/Figure_6_LEGEND_FINAL_SUBMISSION.md -diff
PRE_CLEANUP,README.md,27,STALE_DOCUMENTATION_REFERENCE,CORRECTED,- `figures/`: one final submission TIFF and legend for each main Figure 1-6.
PRE_CLEANUP,README.md,28,STALE_DOCUMENTATION_REFERENCE,CORRECTED,"- `supplementary_figures/`: one final submission TIFF, legend, and source workbook for each of S1-S6."
PRE_CLEANUP,README.md,29,STALE_DOCUMENTATION_REFERENCE,CORRECTED,"- `supplementary_tables/`: the final Frontiers submission-ready Supplementary Tables workbook, [`DLBCL_continuous_model_Supplementary_Tables_FRONTIERS_FINAL_SUBMISSION_READY.xlsx`](supplementary_tables/DLBCL_continuous_model_Supplementary_Tables_FRONTIERS_FINAL_SUBMISSION_READY.xlsx)."
PRE_CLEANUP,REPRODUCE.md,21,STALE_DOCUMENTATION_REFERENCE,CORRECTED,"The current figure scripts use three configurable roots: the repository root, `source_data/`, and `supplementary_tables/`. Some retained analysis and final-render scripts also expect raw GEO files or project-derived authorities that are not redistributed. For those components, use the released derived authority rather than treating the package as a one-command raw-to-figure build."
PRE_CLEANUP,REPRODUCE.md,71,STALE_DOCUMENTATION_REFERENCE,CORRECTED,The sole release workbook is [`supplementary_tables/DLBCL_continuous_model_Supplementary_Tables_FRONTIERS_FINAL_SUBMISSION_READY.xlsx`](supplementary_tables/DLBCL_continuous_model_Supplementary_Tables_FRONTIERS_FINAL_SUBMISSION_READY.xlsx). It contains 71 worksheets and no formulas.
PRE_CLEANUP,code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py,30,VALID_GENERATED_OUTPUT_PATH,RETAINED_VALID,"S1_DIR = ROOT / ""05_manuscript/Manuscript 13/04_Supplementary_Figures/S1"""
PRE_CLEANUP,code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py,33,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"SOURCE_WB = ROOT / ""05_manuscript/Manuscript 13/补充表/4/DLBCL_continuous_model_Supplementary_Tables_FINAL_SUBMISSION_PUBLICATION_READY.xlsx"""
PRE_CLEANUP,code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py,218,VALID_GENERATED_OUTPUT_PATH,RETAINED_VALID,"tiff_path = S1_OUT / ""Supplementary_Fig_S1_FINAL_SUBMISSION.tiff"""
PRE_CLEANUP,code/supplementary_figure_generation/S3/plot_supplementary_fig_s3.py,271,VALID_GENERATED_OUTPUT_PATH,RETAINED_VALID,"tiff = ROOT / ""Supplementary_Fig_S3_FINAL_SUBMISSION.tiff"""
PRE_CLEANUP,code/supplementary_figure_generation/S4/plot_supplementary_fig_s4.py,176,VALID_GENERATED_OUTPUT_PATH,RETAINED_VALID,"tiff = ROOT / ""Supplementary_Fig_S4_FINAL_SUBMISSION.tiff"""
PRE_CLEANUP,code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R,42,VALID_GENERATED_OUTPUT_PATH,RETAINED_VALID,"""reproduced_figures/Figure_2"""
PRE_CLEANUP,code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R,50,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"""DLBCL_continuous_model_Supplementary_Tables_FINAL_SUBMISSION_PUBLICATION_READY.xlsx"""
PRE_CLEANUP,code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,40,VALID_GENERATED_OUTPUT_PATH,RETAINED_VALID,"""reproduced_figures/Figure_3"""
PRE_CLEANUP,code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,48,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"""DLBCL_continuous_model_Supplementary_Tables_FINAL_SUBMISSION_PUBLICATION_READY.xlsx"""
PRE_CLEANUP,code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,38,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"""DLBCL_continuous_model_Supplementary_Tables_FINAL_SUBMISSION_PUBLICATION_READY.xlsx"""
PRE_CLEANUP,code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,74,VALID_GENERATED_OUTPUT_PATH,RETAINED_VALID,"""reproduced_figures/Figure_1_Panel_B"""
PRE_CLEANUP,code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,81,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"""DLBCL_continuous_model_Supplementary_Tables_FINAL_SUBMISSION_PUBLICATION_READY.xlsx"""
PRE_CLEANUP,manifests/CURRENT_FRAMEWORK_LEGACY_SCAN.csv,99,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S2/Supplementary_Fig_S2_FINAL_LEGEND.txt,3,taxonomy assigned,""**A,** Consensus matrices for candidate partitions k=2-6, shown in their recorded consensus order on a common 0-1 scale. Neutral identifiers C1-Ck denote plotting partitions only and are not biological classes. **B,** Consensus cumulative distribution function (CDF) curves for k=2-6. **C,** CDF area and delta-area diagnostics; delta area for k=2 is structurally undefined and is displayed as not available without "
PRE_CLEANUP,manifests/FIGURE_TERMINOLOGY_PREFLIGHT.csv,2,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"Figure 1,figures/Figure 1/Figure 1.tiff,3525d821909b6fe1c07562fec8d9fd8233a2104108894872b636fc5ea8acdc17,Macrophage-rich; T cell-inflamed; Antigen-presentation; Stromal/fibrotic; Immune-cold/exclusion; Proliferative/cycling,NOT_APPLICABLE,PASS,Byte-identical to the approved final submission asset; scientific artwork was not regenerated."
PRE_CLEANUP,manifests/FIGURE_TERMINOLOGY_PREFLIGHT.csv,3,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"Figure 2,figures/Figure 2/Figure 2.tiff,ef71341b78a768232b448fd026ed988f76105f0efbff1b4f908a827db5c349da,Macrophage-rich; T cell-inflamed; Antigen-presentation; Stromal/fibrotic; Immune-cold/exclusion; Proliferative/cycling,NOT_APPLICABLE,PASS,Byte-identical to the approved final submission asset; scientific artwork was not regenerated."
PRE_CLEANUP,manifests/FIGURE_TERMINOLOGY_PREFLIGHT.csv,4,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"Figure 3,figures/Figure 3/Figure 3.tiff,84e6f29bc830f6b0b559bdd9120a41012d5ec9479147fca6d49ec607e216e4aa,Macrophage-rich; T cell-inflamed; Antigen-presentation; Stromal/fibrotic; Immune-cold/exclusion; Proliferative/cycling,NOT_APPLICABLE,PASS,Byte-identical to the approved final submission asset; scientific artwork was not regenerated."
PRE_CLEANUP,manifests/FIGURE_TERMINOLOGY_PREFLIGHT.csv,5,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"Figure 4,figures/Figure 4/Figure 4.tiff,d63daea42fa77f2556b8671f3810d95a96e4c8ee79ece6ea9439355b3efdfb05,Macrophage-rich; T cell-inflamed; Antigen-presentation; Stromal/fibrotic; Immune-cold/exclusion; Proliferative/cycling,PASS,PASS,Byte-identical to the approved final submission asset; scientific artwork was not regenerated."
PRE_CLEANUP,manifests/FIGURE_TERMINOLOGY_PREFLIGHT.csv,6,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"Figure 5,figures/Figure 5/Figure 5.tiff,006aeea141ba0450c5d82eb705abb5d89d89bccdf2c5869327d5e6a4aa09f04a,Macrophage-rich; T cell-inflamed; Antigen-presentation; Stromal/fibrotic; Immune-cold/exclusion; Proliferative/cycling,NOT_APPLICABLE,PASS,Byte-identical to the approved final submission asset; scientific artwork was not regenerated."
PRE_CLEANUP,manifests/FIGURE_TERMINOLOGY_PREFLIGHT.csv,7,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"Figure 6,figures/Figure 6/Figure 6.tiff,fb51530ee684ff4d59ca5c106269efa33a4bff69bb2ab66d097b6dc91c05c1f1,Macrophage-rich; T cell-inflamed; Antigen-presentation; Stromal/fibrotic; Immune-cold/exclusion; Proliferative/cycling,NOT_APPLICABLE,PASS,Byte-identical to the approved final submission asset; scientific artwork was not regenerated."
PRE_CLEANUP,manifests/FIGURE_TERMINOLOGY_PREFLIGHT.csv,8,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"Supplementary Figure S1,supplementary_figures/S1/Supplementary_Fig_S1_FINAL_SUBMISSION.tiff,f0063d219c1ea227541030e357027a071f80c98474ef7a797bb082a3675eafe2,Macrophage-rich; T cell-inflamed; Antigen-presentation; Stromal/fibrotic; Immune-cold/exclusion; Proliferative/cycling,NOT_APPLICABLE,PASS,Byte-identical to the approved final submission asset; scientific artwork was not regenerated."
