"scope","variant_id","k","requested","completed","failed","unmatched","failed_fraction","share_of_all_failures","near_unusable","exclusion_rule","could_change_variant_pass","interpretation"
"OVERALL","ALL_14_NONREFERENCE","2-6",70000,69919,81,0,0.00115714285714286,1,FALSE,"FAILED replicates excluded; no automatic rerun; completed replicates summarized.",FALSE,"All 81 failures occur in 2/14 variants. The maximum combination failure rate is 2.200% (unique_gene_only_euclidean, k=4); every combination retains at least 97.8% completion. Unmatched=0."
"BY_VARIANT","historical_clipped_euclidean","2-6",5000,5000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"No failed replicate."
"BY_VARIANT","unique_gene_only_euclidean","2-6",5000,4938,62,0,0.0124,0.765432098765432,FALSE,"Frozen exclusion rule applied.",FALSE,"Failure-bearing variant; all affected k retain fixed non-bootstrap failures."
"BY_VARIANT","deoverlap_stromal_immune_cold_euclidean","2-6",5000,5000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"No failed replicate."
"BY_VARIANT","deoverlap_tcell_antigen_presentation_euclidean","2-6",5000,5000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"No failed replicate."
"BY_VARIANT","five_program_without_immune_cold_euclidean","2-6",5000,5000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"No failed replicate."
"BY_VARIANT","derived_exclusion_phenotype_euclidean","2-6",5000,5000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"No failed replicate."
"BY_VARIANT","leave_out_macrophage","2-6",5000,5000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"No failed replicate."
"BY_VARIANT","leave_out_tcell","2-6",5000,5000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"No failed replicate."
"BY_VARIANT","leave_out_antigen_presentation","2-6",5000,5000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"No failed replicate."
"BY_VARIANT","leave_out_stromal","2-6",5000,5000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"No failed replicate."
"BY_VARIANT","leave_out_immune_cold","2-6",5000,5000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"No failed replicate."
"BY_VARIANT","leave_out_proliferative","2-6",5000,5000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"No failed replicate."
"BY_VARIANT","primary_pca_whitened","2-6",5000,5000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"No failed replicate."
"BY_VARIANT","primary_shrinkage_mahalanobis_whitened","2-6",5000,4981,19,0,0.0038,0.234567901234568,FALSE,"Frozen exclusion rule applied.",FALSE,"Failure-bearing variant; all affected k retain fixed non-bootstrap failures."
"BY_K","ALL_14_NONREFERENCE","2",14000,14000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"No failed replicate at this k."
"BY_K","ALL_14_NONREFERENCE","3",14000,14000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"No failed replicate at this k."
"BY_K","ALL_14_NONREFERENCE","4",14000,13978,22,0,0.00157142857142857,0.271604938271605,FALSE,"Frozen exclusion rule applied.",FALSE,"Failures present but no combination loses summary eligibility."
"BY_K","ALL_14_NONREFERENCE","5",14000,13967,33,0,0.00235714285714286,0.407407407407407,FALSE,"Frozen exclusion rule applied.",FALSE,"Failures present but no combination loses summary eligibility."
"BY_K","ALL_14_NONREFERENCE","6",14000,13974,26,0,0.00185714285714286,0.320987654320988,FALSE,"Frozen exclusion rule applied.",FALSE,"Failures present but no combination loses summary eligibility."
"VARIANT_K","historical_clipped_euclidean","2",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","historical_clipped_euclidean","3",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","historical_clipped_euclidean","4",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","historical_clipped_euclidean","5",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","historical_clipped_euclidean","6",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","unique_gene_only_euclidean","2",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","unique_gene_only_euclidean","3",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","unique_gene_only_euclidean","4",1000,978,22,0,0.022,0.271604938271605,FALSE,"Frozen exclusion rule applied.",FALSE,"Eligible; failed events cannot rescue variant_pass because a non-bootstrap criterion fails."
"VARIANT_K","unique_gene_only_euclidean","5",1000,978,22,0,0.022,0.271604938271605,FALSE,"Frozen exclusion rule applied.",FALSE,"Eligible; failed events cannot rescue variant_pass because a non-bootstrap criterion fails."
"VARIANT_K","unique_gene_only_euclidean","6",1000,982,18,0,0.018,0.222222222222222,FALSE,"Frozen exclusion rule applied.",FALSE,"Eligible; failed events cannot rescue variant_pass because a non-bootstrap criterion fails."
"VARIANT_K","deoverlap_stromal_immune_cold_euclidean","2",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","deoverlap_stromal_immune_cold_euclidean","3",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","deoverlap_stromal_immune_cold_euclidean","4",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","deoverlap_stromal_immune_cold_euclidean","5",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","deoverlap_stromal_immune_cold_euclidean","6",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","deoverlap_tcell_antigen_presentation_euclidean","2",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","deoverlap_tcell_antigen_presentation_euclidean","3",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","deoverlap_tcell_antigen_presentation_euclidean","4",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","deoverlap_tcell_antigen_presentation_euclidean","5",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","deoverlap_tcell_antigen_presentation_euclidean","6",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","five_program_without_immune_cold_euclidean","2",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","five_program_without_immune_cold_euclidean","3",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","five_program_without_immune_cold_euclidean","4",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","five_program_without_immune_cold_euclidean","5",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","five_program_without_immune_cold_euclidean","6",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","derived_exclusion_phenotype_euclidean","2",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","derived_exclusion_phenotype_euclidean","3",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","derived_exclusion_phenotype_euclidean","4",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","derived_exclusion_phenotype_euclidean","5",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","derived_exclusion_phenotype_euclidean","6",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","leave_out_macrophage","2",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","leave_out_macrophage","3",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","leave_out_macrophage","4",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","leave_out_macrophage","5",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","leave_out_macrophage","6",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","leave_out_tcell","2",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","leave_out_tcell","3",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","leave_out_tcell","4",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","leave_out_tcell","5",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","leave_out_tcell","6",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","leave_out_antigen_presentation","2",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","leave_out_antigen_presentation","3",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","leave_out_antigen_presentation","4",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","leave_out_antigen_presentation","5",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","leave_out_antigen_presentation","6",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","leave_out_stromal","2",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","leave_out_stromal","3",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","leave_out_stromal","4",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","leave_out_stromal","5",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","leave_out_stromal","6",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","leave_out_immune_cold","2",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","leave_out_immune_cold","3",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","leave_out_immune_cold","4",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","leave_out_immune_cold","5",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","leave_out_immune_cold","6",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","leave_out_proliferative","2",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","leave_out_proliferative","3",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","leave_out_proliferative","4",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","leave_out_proliferative","5",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","leave_out_proliferative","6",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","primary_pca_whitened","2",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","primary_pca_whitened","3",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","primary_pca_whitened","4",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","primary_pca_whitened","5",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","primary_pca_whitened","6",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","primary_shrinkage_mahalanobis_whitened","2",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","primary_shrinkage_mahalanobis_whitened","3",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","primary_shrinkage_mahalanobis_whitened","4",1000,1000,0,0,0,0,FALSE,"Frozen exclusion rule applied.",FALSE,"Complete 1000/1000."
"VARIANT_K","primary_shrinkage_mahalanobis_whitened","5",1000,989,11,0,0.011,0.135802469135802,FALSE,"Frozen exclusion rule applied.",FALSE,"Eligible; failed events cannot rescue variant_pass because a non-bootstrap criterion fails."
"VARIANT_K","primary_shrinkage_mahalanobis_whitened","6",1000,992,8,0,0.008,0.0987654320987654,FALSE,"Frozen exclusion rule applied.",FALSE,"Eligible; failed events cannot rescue variant_pass because a non-bootstrap criterion fails."
