component,expected,observed,status,notes
README.md,present,present,PASS,
REPRODUCE.md,present,present,PASS,
DATA_SOURCES.md,present,present,PASS,
CITATION.cff,present,present,PASS,
LICENSE,present,present,PASS,
RELEASE_NOTES.md,present,present,PASS,
THIRD_PARTY_DATA_AND_SOFTWARE_NOTICE.md,present,present,PASS,
Figure 1,one TIFF and one legend,1 TIFF; 1 legend,PASS,
Figure 2,one TIFF and one legend,1 TIFF; 1 legend,PASS,
Figure 3,one TIFF and one legend,1 TIFF; 1 legend,PASS,
Figure 4,one TIFF and one legend,1 TIFF; 1 legend,PASS,
Figure 5,one TIFF and one legend,1 TIFF; 1 legend,PASS,
Figure 6,one TIFF and one legend,1 TIFF; 1 legend,PASS,
Supplementary Figure S1,"one PDF, one legend, one source workbook",1 PDF; 1 legend; 1 workbook,PASS,
Supplementary Figure S2,"one PDF, one legend, one source workbook",1 PDF; 1 legend; 1 workbook,PASS,
Supplementary Figure S3,"one PDF, one legend, one source workbook",1 PDF; 1 legend; 1 workbook,PASS,
Supplementary Figure S4,"one PDF, one legend, one source workbook",1 PDF; 1 legend; 1 workbook,PASS,
Supplementary Figure S5,"one PDF, one legend, one source workbook",1 PDF; 1 legend; 1 workbook,PASS,
Supplementary Figure S6,"one PDF, one legend, one source workbook",1 PDF; 1 legend; 1 workbook,PASS,
Supplementary Tables,only DLBCL_continuous_model_Supplementary_Tables_FRONTIERS_FINAL_SUBMISSION_READY.xlsx,DLBCL_continuous_model_Supplementary_Tables_FRONTIERS_FINAL_SUBMISSION_READY.xlsx,PASS,
Final sensitivity summaries,11 CSV files,11 CSV files,PASS,
docs/repository_slimming,absent,absent,PASS,
empty docs directory,absent,absent,PASS,
manuscript,excluded,0 DOCX files,PASS,No manuscript or response DOCX is included.
reviewer response,excluded,0 DOCX files,PASS,No manuscript or response DOCX is included.
