Program,Program_ID,Gene,Membership_index,Shared_gene,Shared_with_program,Provenance_category,Direct_source_core,Author_curated,Source_reference,Source_reference_ID,Source_evidence,Note
Macrophage-rich,macrophage_rich,CD68,1,FALSE,,Directly reported elsewhere in source supplementary data,TRUE,FALSE,Liu et al. Nature Communications 2024,REF_LIU_2024,"Direct source location: Liu et al., Supplementary Data 2: MacroSig1 (GC) | Rationale: Exact gene is reported in a source macrophage signature, but not specifically in MacroSig6. Source-context note: macrophage-enriched, phagocytic/complement/APOE-C1Q/SPP1-related program",
Macrophage-rich,macrophage_rich,CD163,2,FALSE,,Directly reported in source supplementary data,TRUE,FALSE,Liu et al. Nature Communications 2024,REF_LIU_2024,"Direct source location: Liu et al., Supplementary Data 2: MacroSig6 (DLBCL) | Rationale: Exact gene appears in the source DLBCL macrophage DEG signature. Source-context note: macrophage-enriched, phagocytic/complement/APOE-C1Q/SPP1-related program",
Macrophage-rich,macrophage_rich,CSF1R,3,FALSE,,Directly reported in source supplementary data,TRUE,FALSE,Liu et al. Nature Communications 2024,REF_LIU_2024,"Direct source location: Liu et al., Supplementary Data 2: MacroSig6 (DLBCL) | Rationale: Exact gene appears in the source DLBCL macrophage DEG signature. Source-context note: macrophage-enriched, phagocytic/complement/APOE-C1Q/SPP1-related program",
Macrophage-rich,macrophage_rich,FCGR1A,4,FALSE,,Directly reported in source supplementary data,TRUE,FALSE,Liu et al. Nature Communications 2024,REF_LIU_2024,"Direct source location: Liu et al., Supplementary Data 2: MacroSig6 (DLBCL) | Rationale: Exact gene appears in the source DLBCL macrophage DEG signature. Source-context note: macrophage-enriched, phagocytic/complement/APOE-C1Q/SPP1-related program",
Macrophage-rich,macrophage_rich,FCGR3A,5,FALSE,,Directly reported in source supplementary data,TRUE,FALSE,Liu et al. Nature Communications 2024,REF_LIU_2024,"Direct source location: Liu et al., Supplementary Data 2: MacroSig6 (DLBCL) | Rationale: Exact gene appears in the source DLBCL macrophage DEG signature. Source-context note: macrophage-enriched, phagocytic/complement/APOE-C1Q/SPP1-related program",
Macrophage-rich,macrophage_rich,LYZ,6,FALSE,,Directly reported elsewhere in source supplementary data,TRUE,FALSE,Liu et al. Nature Communications 2024,REF_LIU_2024,"Direct source location: Liu et al., Supplementary Data 2: MacroSig4 (DZ) | Rationale: Exact gene is reported in a source macrophage signature, but not specifically in MacroSig6. Source-context note: macrophage-enriched, phagocytic/complement/APOE-C1Q/SPP1-related program",
Macrophage-rich,macrophage_rich,AIF1,7,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Liu et al. Nature Communications 2024,REF_LIU_2024,"Direct source location: Not present in Liu et al. Supplementary Data 2 MacroSig gene lists | Rationale: Included as a canonical macrophage marker to create a compact cross-dataset program; not claimed as a verbatim source signature. Source-context note: macrophage-enriched, phagocytic/complement/APOE-C1Q/SPP1-related program",
Macrophage-rich,macrophage_rich,TYROBP,8,FALSE,,Directly reported in source supplementary data,TRUE,FALSE,Liu et al. Nature Communications 2024,REF_LIU_2024,"Direct source location: Liu et al., Supplementary Data 2: MacroSig6 (DLBCL) | Rationale: Exact gene appears in the source DLBCL macrophage DEG signature. Source-context note: macrophage-enriched, phagocytic/complement/APOE-C1Q/SPP1-related program",
Macrophage-rich,macrophage_rich,LST1,9,FALSE,,Directly reported elsewhere in source supplementary data,TRUE,FALSE,Liu et al. Nature Communications 2024,REF_LIU_2024,"Direct source location: Liu et al., Supplementary Data 2: MacroSig2 (IF) | Rationale: Exact gene is reported in a source macrophage signature, but not specifically in MacroSig6. Source-context note: macrophage-enriched, phagocytic/complement/APOE-C1Q/SPP1-related program",
Macrophage-rich,macrophage_rich,MSR1,10,FALSE,,Directly reported in source supplementary data,TRUE,FALSE,Liu et al. Nature Communications 2024,REF_LIU_2024,"Direct source location: Liu et al., Supplementary Data 2: MacroSig6 (DLBCL) | Rationale: Exact gene appears in the source DLBCL macrophage DEG signature. Source-context note: macrophage-enriched, phagocytic/complement/APOE-C1Q/SPP1-related program",
Macrophage-rich,macrophage_rich,MRC1,11,FALSE,,Directly reported in source supplementary data,TRUE,FALSE,Liu et al. Nature Communications 2024,REF_LIU_2024,"Direct source location: Liu et al., Supplementary Data 2: MacroSig6 (DLBCL) | Rationale: Exact gene appears in the source DLBCL macrophage DEG signature. Source-context note: macrophage-enriched, phagocytic/complement/APOE-C1Q/SPP1-related program",
Macrophage-rich,macrophage_rich,C1QA,12,FALSE,,Directly reported in source supplementary data,TRUE,FALSE,Liu et al. Nature Communications 2024,REF_LIU_2024,"Direct source location: Liu et al., Supplementary Data 2: MacroSig6 (DLBCL) | Rationale: Exact gene appears in the source DLBCL macrophage DEG signature. Source-context note: macrophage-enriched, phagocytic/complement/APOE-C1Q/SPP1-related program",
Macrophage-rich,macrophage_rich,C1QB,13,FALSE,,Directly reported in source supplementary data,TRUE,FALSE,Liu et al. Nature Communications 2024,REF_LIU_2024,"Direct source location: Liu et al., Supplementary Data 2: MacroSig6 (DLBCL) | Rationale: Exact gene appears in the source DLBCL macrophage DEG signature. Source-context note: macrophage-enriched, phagocytic/complement/APOE-C1Q/SPP1-related program",
Macrophage-rich,macrophage_rich,C1QC,14,FALSE,,Directly reported in source supplementary data,TRUE,FALSE,Liu et al. Nature Communications 2024,REF_LIU_2024,"Direct source location: Liu et al., Supplementary Data 2: MacroSig6 (DLBCL) | Rationale: Exact gene appears in the source DLBCL macrophage DEG signature. Source-context note: macrophage-enriched, phagocytic/complement/APOE-C1Q/SPP1-related program",
Macrophage-rich,macrophage_rich,APOE,15,FALSE,,Directly reported elsewhere in source supplementary data,TRUE,FALSE,Liu et al. Nature Communications 2024,REF_LIU_2024,"Direct source location: Liu et al., Supplementary Data 2: MacroSig1 (GC) | Rationale: Exact gene is reported in a source macrophage signature, but not specifically in MacroSig6. Source-context note: macrophage-enriched, phagocytic/complement/APOE-C1Q/SPP1-related program",
Macrophage-rich,macrophage_rich,SPP1,16,FALSE,,Directly reported in source supplementary data,TRUE,FALSE,Liu et al. Nature Communications 2024,REF_LIU_2024,"Direct source location: Liu et al., Supplementary Data 2: MacroSig6 (DLBCL) | Rationale: Exact gene appears in the source DLBCL macrophage DEG signature. Source-context note: macrophage-enriched, phagocytic/complement/APOE-C1Q/SPP1-related program",
Macrophage-rich,macrophage_rich,MARCO,17,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Liu et al. Nature Communications 2024,REF_LIU_2024,"Direct source location: Not present in Liu et al. Supplementary Data 2 MacroSig gene lists | Rationale: Included as a canonical macrophage marker to create a compact cross-dataset program; not claimed as a verbatim source signature. Source-context note: macrophage-enriched, phagocytic/complement/APOE-C1Q/SPP1-related program",
