"scope","category","metric","value","interpretation","samples_merged_across_cohorts","final_k_status","taxonomy_status"
"GSE10846","TECHNICAL","sample_count","420","All eligible samples have six finite primary scores.",FALSE,"NOT_SELECTED","NOT_ASSIGNED"
"GSE10846","STRUCTURE","matrix_vector_spearman","0.935714285714286","SUPPORTIVE_STRUCTURAL_REPLICATION",FALSE,"NOT_SELECTED","NOT_ASSIGNED"
"GSE10846","STRUCTURE","sign_concordance","12/15","SUPPORTIVE_STRUCTURAL_REPLICATION",FALSE,"NOT_SELECTED","NOT_ASSIGNED"
"GSE10846","BOOTSTRAP","matrix_vector_spearman_95CI","[0.889285714285714, 0.967857142857143]","2000/2000 successful replicates",FALSE,"NOT_SELECTED","NOT_ASSIGNED"
"GSE10846","MAPPING_SENSITIVITY","programs_with_spearman_below_0.85","1","Primary collapse rule was retained regardless of sensitivity concordance.",FALSE,"NOT_SELECTED","NOT_ASSIGNED"
"GSE10846","STRATEGY_B","program_PC_direction_matches_WP1","10/12","Cohort-relative coordinates use frozen unflipped WP1 loadings.",FALSE,"NOT_SELECTED","NOT_ASSIGNED"
"GSE181063","TECHNICAL","sample_count","1310","All eligible samples have six finite primary scores.",FALSE,"NOT_SELECTED","NOT_ASSIGNED"
"GSE181063","STRUCTURE","matrix_vector_spearman","0.982142857142857","SUPPORTIVE_STRUCTURAL_REPLICATION",FALSE,"NOT_SELECTED","NOT_ASSIGNED"
"GSE181063","STRUCTURE","sign_concordance","13/15","SUPPORTIVE_STRUCTURAL_REPLICATION",FALSE,"NOT_SELECTED","NOT_ASSIGNED"
"GSE181063","BOOTSTRAP","matrix_vector_spearman_95CI","[0.971428571428571, 0.992857142857143]","2000/2000 successful replicates",FALSE,"NOT_SELECTED","NOT_ASSIGNED"
"GSE181063","MAPPING_SENSITIVITY","programs_with_spearman_below_0.85","0","Primary collapse rule was retained regardless of sensitivity concordance.",FALSE,"NOT_SELECTED","NOT_ASSIGNED"
"GSE181063","STRATEGY_B","program_PC_direction_matches_WP1","11/12","Cohort-relative coordinates use frozen unflipped WP1 loadings.",FALSE,"NOT_SELECTED","NOT_ASSIGNED"
"GSE10846_vs_GSE181063","CROSS_COHORT","correlation_vector_spearman","0.971428571428571","Cohort structures compared without merging or batch correction.",FALSE,"NOT_SELECTED","NOT_ASSIGNED"
"GSE10846_vs_GSE181063","CROSS_COHORT","sign_concordance","14/15","Cohort structures compared without selecting a preferred collapse rule.",FALSE,"NOT_SELECTED","NOT_ASSIGNED"
"GSE10846","STRATEGY_A","status","BLOCKED","Exploratory only; does not affect primary Strategy B or structure results.",FALSE,"NOT_SELECTED","NOT_ASSIGNED"
"GSE181063","STRATEGY_A","status","STRATEGY_A_NOT_AUTHORIZED_INCOMPLETE_CANONICAL_COVERAGE","Not attempted under HD5.",FALSE,"NOT_SELECTED","NOT_ASSIGNED"
"WP2","COHORT_ISOLATION","status","PASS","Each cohort retains its own scores, coordinates, and structural result.",FALSE,"NOT_SELECTED","NOT_ASSIGNED"
