file,associated_figure_or_analysis,description,generated_by,input_dataset,required_for_reproduction,included_in_github,planned_in_zenodo,SHA256
source_data/01_spatial_scores/all_9_spot_signature_scores_long.csv,Spatial analyses; Supplementary Figure S5,Complete nine-area primary UCell score table,code/spatial/36_wp3_resume_orchestrator_v3.R,GSE276542,FALSE,FALSE,TRUE,b517e94bb847922dd41b939054ead01dc53cafbf4a2616d98db2a8e712aac47c
source_data/02_matched_null/summaries/AREA_GENE_MATCHING_SUMMARIES.csv,Supplementary Figure S5,Matched-random-gene-set detailed output,code/matched_null_depth/04_06p_scientific_execution.R,GSE276542,FALSE,FALSE,TRUE,c718d427e39d5b6f6eb86a94460f7cbaa39a14add2dd98bd0b669815e2d89a87
source_data/02_matched_null/summaries/MATCHED_NULL_EMPIRICAL_TESTS.csv,Supplementary Figure S5,Matched-random-gene-set detailed output,code/matched_null_depth/04_06p_scientific_execution.R,GSE276542,FALSE,FALSE,TRUE,db742adccdc5f32bc2c52852818d1836d6a287440430f858667ed56f129344d0
source_data/02_matched_null/summaries/MATCHED_RANDOM_SET_MEMBERSHIP_PARTITION_MANIFEST.csv,Supplementary Figure S5,Matched-random-gene-set detailed output,code/matched_null_depth/04_06p_scientific_execution.R,GSE276542,FALSE,FALSE,TRUE,43b1e8381561366ef95487b3e007dac7c8f0ba669a800ed05c366156113d161e
source_data/03_depth_adjustment/06P_SEPARATE_FDR_RESULTS.csv,Supplementary Figure S5,Depth-adjusted or residual-permutation detailed output,code/matched_null_depth/04_06p_scientific_execution.R,GSE276542,FALSE,FALSE,TRUE,4753d0103997a1fa69cb2e241523147c727d50f24c5b3ec5c120ffb7d8ea0ced
source_data/03_depth_adjustment/DEPTH_RESIDUAL_PERMUTATION_SUMMARY.csv,Supplementary Figure S5,Depth-adjusted or residual-permutation detailed output,code/matched_null_depth/04_06p_scientific_execution.R,GSE276542,FALSE,FALSE,TRUE,361ddeefec20b3c010a0fb85a30e683360cb3f0aa7b51fb50fdb9e502d963fb3
source_data/03_depth_adjustment/DEPTH_RESIDUAL_SPATIAL_STATISTICS.csv,Supplementary Figure S5,Depth-adjusted or residual-permutation detailed output,code/matched_null_depth/04_06p_scientific_execution.R,GSE276542,FALSE,FALSE,TRUE,c557069dfec957d2168d023db3bef3ecac0eb0d2de521afc461687797a0d9809
source_data/03_depth_adjustment/SPOT_DEPTH_COVARIATES.csv,Supplementary Figure S5,Depth-adjusted or residual-permutation detailed output,code/matched_null_depth/04_06p_scientific_execution.R,GSE276542,FALSE,FALSE,TRUE,fbe85321f06456cd201b6f755a0f541ebd5103dd2194f3d3760c3d5f6f546bea
source_data/04_matching_balance/06Q_ANTIGEN_PRESENTATION_BALANCE_AUDIT.csv,Supplementary Figure S5,Matched-null balance diagnostic,code/matching_balance/01_06q_matching_balance_qc.R,GSE276542,FALSE,FALSE,TRUE,bed39bbe6555ffdd554b813e915ab17fb1d489b5128c97a207a2f062f58e2c86
source_data/04_matching_balance/06Q_AREA_PROGRAM_MATCHING_BALANCE_SUMMARY.csv,Supplementary Figure S5,Matched-null balance diagnostic,code/matching_balance/01_06q_matching_balance_qc.R,GSE276542,FALSE,FALSE,TRUE,25289c0736301d0d72d9a7f11c2414e3cc447cbd4a7018de9b19ee0e9d3ce0e3
source_data/04_matching_balance/06Q_BALANCE_DISTANCE_CORRELATIONS.csv,Supplementary Figure S5,Matched-null balance diagnostic,code/matching_balance/01_06q_matching_balance_qc.R,GSE276542,FALSE,FALSE,TRUE,2ac3ad2cbe96c0692dbc1b794a1661ac31fd851c0421b2e741f7769517c0ebad
source_data/04_matching_balance/06Q_DLBCL_MATCHING_BALANCE_SUMMARY.csv,Supplementary Figure S5,Matched-null balance diagnostic,code/matching_balance/01_06q_matching_balance_qc.R,GSE276542,FALSE,FALSE,TRUE,8c2636cf48e9d308815725ffea25543d3f0a7a5f2192547df4e396274519f81a
source_data/04_matching_balance/06Q_PROGRAM_LEVEL_MATCHING_BALANCE_SUMMARY.csv,Supplementary Figure S5,Matched-null balance diagnostic,code/matching_balance/01_06q_matching_balance_qc.R,GSE276542,FALSE,FALSE,TRUE,cda948ea69823d90351f9e37c9f77fbc7ab7ffcfb4e2d521c5d876f14513b88e
source_data/05_orthogonal_TME_benchmark/06R_CROSS_COHORT_CORRELATION_STRUCTURE.csv,Supplementary Tables,Orthogonal microenvironment-abundance benchmark output,code/orthogonal_TME_benchmark/02_06r_orthogonal_tme_benchmark.R,GSE31312; GSE10846; GSE181063,FALSE,FALSE,TRUE,35c7f389d2a958b6c42d75f2e2080151091f23142fa22a24b247980348e46b0a
source_data/05_orthogonal_TME_benchmark/06R_DISJOINT_MARKER_SCORES_LONG.csv,Supplementary Tables,Orthogonal microenvironment-abundance benchmark output,code/orthogonal_TME_benchmark/02_06r_orthogonal_tme_benchmark.R,GSE31312; GSE10846; GSE181063,FALSE,FALSE,TRUE,40f0661414a945993c13ccc96f156d627a02d88988e5da84f865e8408b9b0fae
source_data/05_orthogonal_TME_benchmark/06R_DISJOINT_MCP_PROGRAM_CORRELATIONS.csv,Supplementary Tables,Orthogonal microenvironment-abundance benchmark output,code/orthogonal_TME_benchmark/02_06r_orthogonal_tme_benchmark.R,GSE31312; GSE10846; GSE181063,FALSE,FALSE,TRUE,dd2b2422c389dcf22b2967503a19ddb99c872559c90ed1d1867189903ba304b5
source_data/05_orthogonal_TME_benchmark/06R_GSE10846_ALL420_SENSITIVITY.csv,Supplementary Tables,Orthogonal microenvironment-abundance benchmark output,code/orthogonal_TME_benchmark/02_06r_orthogonal_tme_benchmark.R,GSE31312; GSE10846; GSE181063,FALSE,FALSE,TRUE,9ebc726f58f834155e931997a00d5a9e82cc05365186499759b04b354a58ac27
source_data/05_orthogonal_TME_benchmark/06R_MCP_GLOBAL_DISJOINT_MARKER_SET_SUMMARY.csv,Supplementary Tables,Orthogonal microenvironment-abundance benchmark output,code/orthogonal_TME_benchmark/02_06r_orthogonal_tme_benchmark.R,GSE31312; GSE10846; GSE181063,FALSE,FALSE,TRUE,3db16a136c159b01c86a699499b46b22027e0f09f8f7b66a7ed6fa5afcdd21b8
source_data/05_orthogonal_TME_benchmark/06R_MCP_MARKER_SETS_STANDARD.csv,Supplementary Tables,Orthogonal microenvironment-abundance benchmark output,code/orthogonal_TME_benchmark/02_06r_orthogonal_tme_benchmark.R,GSE31312; GSE10846; GSE181063,FALSE,FALSE,TRUE,854b85e31910ec9a3f459c538a9849aeda9690260adbd1b4677c0b5f49b24d51
source_data/05_orthogonal_TME_benchmark/06R_MCP_PROGRAM_GENE_OVERLAP.csv,Supplementary Tables,Orthogonal microenvironment-abundance benchmark output,code/orthogonal_TME_benchmark/02_06r_orthogonal_tme_benchmark.R,GSE31312; GSE10846; GSE181063,FALSE,FALSE,TRUE,552e1157fe629d1501bf67d73ba5b1c492de7a158146059da6a856e195919470
source_data/05_orthogonal_TME_benchmark/06R_PROGRAM_ABUNDANCE_10FOLD_CV.csv,Supplementary Tables,Orthogonal microenvironment-abundance benchmark output,code/orthogonal_TME_benchmark/02_06r_orthogonal_tme_benchmark.R,GSE31312; GSE10846; GSE181063,FALSE,FALSE,TRUE,e03a63fef8b26323333f4477cdc6bd39dbb2afc8b2f6865bd31eec067b60140c
source_data/05_orthogonal_TME_benchmark/06R_PROGRAM_ABUNDANCE_OOF_PREDICTIONS.csv,Supplementary Tables,Orthogonal microenvironment-abundance benchmark output,code/orthogonal_TME_benchmark/02_06r_orthogonal_tme_benchmark.R,GSE31312; GSE10846; GSE181063,FALSE,FALSE,TRUE,575d6c5ccac32023e75fae67bae3101e979795b33edfae4b6fedc45a3ced097c
source_data/05_orthogonal_TME_benchmark/06R_PROGRAM_ABUNDANCE_PREDICTABILITY.csv,Supplementary Tables,Orthogonal microenvironment-abundance benchmark output,code/orthogonal_TME_benchmark/02_06r_orthogonal_tme_benchmark.R,GSE31312; GSE10846; GSE181063,FALSE,FALSE,TRUE,b6205eb0104ce25efcffb0483714e6b1a9351eb0e64890f7106321492d89d526
