file_name,absolute_path,size_bytes,sha256
S5_COVERAGE_SENSITIVITY_SOURCE.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S5_WORDING_CLOSURE_FINAL\S5_COVERAGE_SENSITIVITY_SOURCE.csv,14461,51560b116061fc64cb46806e3fcce498f1c6a3ba2cd74ab4fceafddfeb54992b
S5_DEPTH_SENSITIVITY_SOURCE.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S5_WORDING_CLOSURE_FINAL\S5_DEPTH_SENSITIVITY_SOURCE.csv,18044,ae5622cd0446b1318616b335b8f9809cb75832c2a25f4ef0797692d4e481c6db
S5_FINAL_INCLUDED_ANALYSES.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S5_WORDING_CLOSURE_FINAL\S5_FINAL_INCLUDED_ANALYSES.csv,685,247fe7f01e8addc6e9a8ecc7ed384c647f41ef3c10f5fcb84848409de2849b6e
S5_MATCHED_NULL_SOURCE.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S5_WORDING_CLOSURE_FINAL\S5_MATCHED_NULL_SOURCE.csv,23135,089e8a921016b5601ee4c5c64ae00576af0a72554d0d3e8da7617a1224c07454
S5_MORAN_GEARY_SOURCE.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S5_WORDING_CLOSURE_FINAL\S5_MORAN_GEARY_SOURCE.csv,14818,a58acb5dd3ce9c830b93bfc9014c480aa85450f3e75604b806564d7c78c94744
S5_PLOTTING_PARAMETERS.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S5_WORDING_CLOSURE_FINAL\S5_PLOTTING_PARAMETERS.csv,433,e1603748f0c9a064e09b1de846fd19d42b05b9cefce0d93219be129a4193c417
S5_RESIDUAL_PERMUTATION_SOURCE.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S5_WORDING_CLOSURE_FINAL\S5_RESIDUAL_PERMUTATION_SOURCE.csv,12486,c6c2330d12b679b0931eb511abfcfa2cbb6d0b3aa60138be016eee57fd48fa3b
S5_SPATIAL_ROBUSTNESS_AUTHORITY_INVENTORY.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S5_WORDING_CLOSURE_FINAL\S5_SPATIAL_ROBUSTNESS_AUTHORITY_INVENTORY.csv,6396,92785ab036497988415b4062b493a422d2bf23565b9d2dd41a1f6e683e20b0ba
S5_SPATIAL_ROBUSTNESS_AUTHORITY_REPORT.md,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S5_WORDING_CLOSURE_FINAL\S5_SPATIAL_ROBUSTNESS_AUTHORITY_REPORT.md,2735,86aca0e226f8a53f8494989c800890badd67b47b22b68f411612cd41a0af3583
S5_WORDING_CLOSURE_README.txt,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S5_WORDING_CLOSURE_FINAL\S5_WORDING_CLOSURE_README.txt,677,319e8b27e14c7874b0fdc74ce7cccb02a6401f55b82d568e90e827675e599fb0
Supplementary_Fig_S5_FINAL_LEGEND.txt,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S5_WORDING_CLOSURE_FINAL\Supplementary_Fig_S5_FINAL_LEGEND.txt,2685,7becb4622b2ad58aa5c13b50bd53c2b0fb132dbd931ec3ae954751a7a28845d1
SUPPLEMENTARY_FIG_S5_FINAL_QC.txt,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S5_WORDING_CLOSURE_FINAL\SUPPLEMENTARY_FIG_S5_FINAL_QC.txt,822,abc03ab23f6365ed88857311b17b21e479b66e09ccb7e42d1351eedf935bea42
SUPPLEMENTARY_FIG_S5_FINAL_SOURCE_DATA.xlsx,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S5_WORDING_CLOSURE_FINAL\SUPPLEMENTARY_FIG_S5_FINAL_SOURCE_DATA.xlsx,67807,aa840fca9b403060b3a19cdbf1d972ed2e3a7296beb19f3e219bdb2fc8834cae
Supplementary_Fig_S5_FINAL_SUBMISSION.pdf,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S5_WORDING_CLOSURE_FINAL\Supplementary_Fig_S5_FINAL_SUBMISSION.pdf,64547,64fb8147b46553f05116afbfe13613ce55f7d8abb5817600c8c9636b1a5ce63e
Supplementary_Fig_S5_FINAL_SUBMISSION.png,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S5_WORDING_CLOSURE_FINAL\Supplementary_Fig_S5_FINAL_SUBMISSION.png,388382,96f337947e28711d6a2eed4d24a509dbf768b7b9dbf21040fe93d756b3cdd69a
Supplementary_Fig_S5_FINAL_SUBMISSION.svg,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S5_WORDING_CLOSURE_FINAL\Supplementary_Fig_S5_FINAL_SUBMISSION.svg,69525,2b979eff2dfb139ad737902a857acbb193554d2520700e7fc7b31b0d317d5ffa
Supplementary_Fig_S5_FINAL_SUBMISSION.tiff,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S5_WORDING_CLOSURE_FINAL\Supplementary_Fig_S5_FINAL_SUBMISSION.tiff,1359670,bccdb4807c78dc53ceb474a4e48a2dbb89f5ce8f3237258f6b6092ccd9f5ca58
