relative_path,line_number,pattern,matched_text,classification,risk
code/continuous_model/28_wp1_continuous_score_freeze_v1.R,78,canonical program,"wp1_assert(identical(observed, wp1_programs), ""Canonical program order changed."")",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/continuous_model/28_wp1_continuous_score_freeze_v1.R,80,canonical program,"wp1_assert(all(counts == 22L), ""Every canonical program must contain 22 memberships."")",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/continuous_model/28_wp1_continuous_score_freeze_v1.R,227,canonical program,"wp1_assert(!anyNA(summary_ordered$program), ""Training summary is missing a canonical program."")",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/continuous_model/28_wp1_continuous_score_freeze_v1.R,244,canonical program,"notes = ""Means/SD map canonical program names to frozen raw scores; PCA itself applies no further centering or scaling."",",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/continuous_model/28_wp1_continuous_score_freeze_v1.R,551,canonical genes,"required_artifact = c(""six continuous scores; canonical gene match; sample metadata; cohort ID"",",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/continuous_model/28_wp1_continuous_score_freeze_v1.R,606,canonical genes,"""2. Require all six programs. Missing programs or canonical genes must not be imputed, substituted, or zero-filled."",",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/continuous_model/generate_final_continuation_reports_and_qc.R,481,final k selected,"""- No final k was selected."",",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/external_validation/29h_wp2_cross_cohort_integration_v1.R,111,canonical program,"""- Program scores: GSVA ssGSEA, six frozen canonical programs"",",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/orthogonal_TME_benchmark/00_06r_common.R,140,canonical program,"if (any(lengths(x$gene_list) != 22L)) stop(""Each canonical program must contain 22 memberships"", call. = FALSE)",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/orthogonal_TME_benchmark/01_06r_preflight.R,154,canonical genes,"""Disjoint benchmark: official MCP-counter marker genes minus the global union of all 121 canonical genes; at least five detected finite non-zero-variance disjoint genes are required per population-cohort.""",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/orthogonal_TME_benchmark/02_06r_orthogonal_tme_benchmark.R,327,canonical genes,"""This module benchmarks the six frozen continuous curated programs against broad MCP-counter immune and stromal abundance scores, then repeats key comparisons using MCP-counter-derived marker scores made globally disjoint from all 121 canonical genes."",",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/source_grounded_sensitivity/04_finalize_validate.R,215,canonical program,"""The analyses remain capture-area and spot-level. They do not establish patient-level replication, prognosis, pathway activity, or cell-cell communication. Direct-source cores are smaller than the canonical programs, low spatial gene detection limits inference, and the historical bulk comparison is descriptive because its package version is unknown. Negative and heterogeneous findings are retained."",",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/spatial/37f_wp3_validation_only_finalizer_v4.R,120,canonical program,"""3. All 27 existing score files use the authoritative schema `barcode` plus the six raw canonical program IDs; the retired `_UCell` suffix expectation is not used."",",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/spatial/37f_wp3_validation_only_finalizer_v4.R,121,canonical program,"""4. LogNormalize+UCell, SCTransform v2+UCell, and LogNormalize+GSVA ssGSEA outputs have exact spot counts, unique barcodes, finite scores, and canonical program order."",",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py,95,canonical program,"raise RuntimeError(""S1_STOP: canonical program contract is not six 22-member programs"")",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py,99,canonical genes,"raise RuntimeError(""S1_STOP: canonical gene-list authority lacks gene_symbol column"")",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py,139,frozen authority,"""notes"": ""Frozen authority copied; no matching or scoring rerun."",",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py,187,canonical program,"{""displayed_value"": ""six programs"", ""panel"": ""A-C"", ""source_file"": str(PROGRAM_CONTRACT.resolve()), ""source_sheet"": ""CSV"", ""source_row_or_key"": ""program_order 1-6"", ""frozen_value"": ""six programs"", ""figure_value"": ""six programs"", ""exact_match"": ""TRUE"", ""notes"": ""Frozen canonical program contract.""},",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py,202,PASS_,"(CURRENT_TIFF, ""current_user_candidate"", ""TRUE"", ""PASS_BY_SOURCE_RECONCILIATION"", ""TRUE"", """"),",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py,204,PASS_,"(CURRENT_PPTX, ""editable_master_candidate"", ""TRUE"", ""PASS_TEXT_LAYER_ONLY"", ""FALSE"", ""Editable master has corrupted threshold-symbol text and does not match TIFF canvas ratio.""),",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py,232,canonical genes,"legend = """"""Supplementary Fig. S1 | Canonical gene coverage across datasets and primary DLBCL spatial areas",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
