relative_path,expected_sha256,observed_sha256,verification_status
.gitattributes,5dd2296013a38a90d2b417bc0d413e0089bfe4a7968f6c1126ab974d9352b3ed,5dd2296013a38a90d2b417bc0d413e0089bfe4a7968f6c1126ab974d9352b3ed,PASS
.gitignore,740e92d83876837c5e172dfeabe1e557e42866333cbe0bc88ab21b38a2f5aec8,740e92d83876837c5e172dfeabe1e557e42866333cbe0bc88ab21b38a2f5aec8,PASS
CITATION.cff,65e18ed6b963e4f444adb92f0613ced37994e6241d3b10c97d2fc2dddf68aa01,65e18ed6b963e4f444adb92f0613ced37994e6241d3b10c97d2fc2dddf68aa01,PASS
code/continuous_model/28_wp1_continuous_score_freeze_v1.R,4087db34ad6c9351f52d6bd7cf3ad9b1afbb79896a72e4dba794ed5ee217c623,4087db34ad6c9351f52d6bd7cf3ad9b1afbb79896a72e4dba794ed5ee217c623,PASS
code/continuous_model/28f_wp1_continuous_score_freeze_validator_v1.R,0914bcde3ec48a49304a95174e00511ac155271a65ae9b345e791ed6220e145c,0914bcde3ec48a49304a95174e00511ac155271a65ae9b345e791ed6220e145c,PASS
code/continuous_model/format_score_space_validation.R,5206fcde1403edd8358a26267c8172dfea4cbd53a66db350ce429ce4f6a62ae0,5206fcde1403edd8358a26267c8172dfea4cbd53a66db350ce429ce4f6a62ae0,PASS
code/continuous_model/generate_final_continuation_reports_and_qc.R,f7c7bf68392c7690060a0133e8db494250ee4710c38d02c478ead4cac3d31210,f7c7bf68392c7690060a0133e8db494250ee4710c38d02c478ead4cac3d31210,PASS
code/continuous_model/generate_stage4c2_model_form_adjudication.R,2bc31736a2b0e09a06cdb576df45f3c475053cd3ede870e75a3a2c6adb956ef6,2bc31736a2b0e09a06cdb576df45f3c475053cd3ede870e75a3a2c6adb956ef6,PASS
code/continuous_model/stage4_environment.R,2a65fe1407b723f8ca545ef91e6b2be5374a02156ce061a2c076e4aaaedad8f7,2a65fe1407b723f8ca545ef91e6b2be5374a02156ce061a2c076e4aaaedad8f7,PASS
code/external_validation/29_common_wp2_functions_v1.R,bfbc35d19286618246e8d4d87829282592e81b7b2b362b5dc77d3d6d91243251,bfbc35d19286618246e8d4d87829282592e81b7b2b362b5dc77d3d6d91243251,PASS
code/external_validation/29_wp2_external_continuous_validation_orchestrator_v1.R,7011d243f924bc1cb781e30239ab26da6e11efc1f1e1dd77b02cebd4a7a47aab,7011d243f924bc1cb781e30239ab26da6e11efc1f1e1dd77b02cebd4a7a47aab,PASS
code/external_validation/29a_wp2_parse_and_map_external_expression_v1.R,73964956bf35cf68d01bbfd37773caea177474119918b48119c4f83f301790c0,73964956bf35cf68d01bbfd37773caea177474119918b48119c4f83f301790c0,PASS
code/external_validation/29b_wp2_gene_mapping_and_probe_collapse_v1.R,2a3ffe94a54d605baea0a579fdc930c106c0ab2f6f8d2c824d3e633c5822248c,2a3ffe94a54d605baea0a579fdc930c106c0ab2f6f8d2c824d3e633c5822248c,PASS
code/external_validation/29c_wp2_external_program_scoring_v1.R,722acf4fad0766ad46f6b4bb65898d068acc4152f8c2434e8ce052a0626158c3,722acf4fad0766ad46f6b4bb65898d068acc4152f8c2434e8ce052a0626158c3,PASS
code/external_validation/29d_wp2_score_qc_and_mapping_sensitivity_v1.R,893450d944d4b2619d2bb29f3cd73d0fa1dcdefb48c212c6ae5317155288815c,893450d944d4b2619d2bb29f3cd73d0fa1dcdefb48c212c6ae5317155288815c,PASS
code/external_validation/29e_wp2_program_structure_validation_v1.R,af20fbccb2526033a297de3820f838102b0920b3d5e17cb6fb6a21046e9cd286,af20fbccb2526033a297de3820f838102b0920b3d5e17cb6fb6a21046e9cd286,PASS
code/external_validation/29f_wp2_strategy_b_frozen_loading_projection_v1.R,de14935b417d7aef7315227874e3f9ca32b3517c4193c6b8d9f0f9c612f27ee6,de14935b417d7aef7315227874e3f9ca32b3517c4193c6b8d9f0f9c612f27ee6,PASS
code/external_validation/29g_wp2_strategy_a_scale_diagnostics_and_projection_v1.R,2ff92fefb056c56cf40047abcba74d94b632955cf5475f0b91b001a7b2825f13,2ff92fefb056c56cf40047abcba74d94b632955cf5475f0b91b001a7b2825f13,PASS
code/external_validation/29h_wp2_cross_cohort_integration_v1.R,3831630089fcc966a454911b70b0cc37db3e4b40a99f3ae55d1a6e8ecc121f1b,3831630089fcc966a454911b70b0cc37db3e4b40a99f3ae55d1a6e8ecc121f1b,PASS
code/external_validation/29v_wp2_external_continuous_validation_validator_v1.R,a36358b7cb26371d6979c472216f0df5ae8f0608048613f3a429c1e17c0c67a6,a36358b7cb26371d6979c472216f0df5ae8f0608048613f3a429c1e17c0c67a6,PASS
code/matched_null_depth/04_06p_scientific_execution.R,57dc2e2853a60d7043a0663445f9e0d379a85493b7958c80fdf791e3d7310e52,57dc2e2853a60d7043a0663445f9e0d379a85493b7958c80fdf791e3d7310e52,PASS
code/matched_null_depth/05_06p_partitioned_membership_resume.R,922a0487f6241a212c8ca7d9fbbf113d8b323d0c2952330983629d41928f9095,922a0487f6241a212c8ca7d9fbbf113d8b323d0c2952330983629d41928f9095,PASS
code/matched_null_depth/06_06p_final_validation_only.R,6c121a287a9bb470ae80c3b21df54d2fea13f5b3e547785a109c81d0429dea8f,6c121a287a9bb470ae80c3b21df54d2fea13f5b3e547785a109c81d0429dea8f,PASS
code/matching_balance/01_06q_matching_balance_qc.R,217ee9e2b8e9a2a4c3d4badaea10e50f4c4775a1b0eaeb0022528a1835e57f23,217ee9e2b8e9a2a4c3d4badaea10e50f4c4775a1b0eaeb0022528a1835e57f23,PASS
code/orthogonal_TME_benchmark/00_06r_common.R,1638fef29baa7541c21e1919b27b1dfd1a0763f9fcf558045a00c195fcc372db,1638fef29baa7541c21e1919b27b1dfd1a0763f9fcf558045a00c195fcc372db,PASS
code/orthogonal_TME_benchmark/01_06r_preflight.R,a8ffec78146c7ceab20108a2049ed7aa9c6e9a3b2b4b5e8bc76d019658d70919,a8ffec78146c7ceab20108a2049ed7aa9c6e9a3b2b4b5e8bc76d019658d70919,PASS
code/orthogonal_TME_benchmark/02_06r_orthogonal_tme_benchmark.R,ce33633d57ae4ac8c9aec687ee6ba6fd12df965b64689bc444575456b43182d4,ce33633d57ae4ac8c9aec687ee6ba6fd12df965b64689bc444575456b43182d4,PASS
code/orthogonal_TME_benchmark/03_06r_validation.R,cac7f2a8a65858544f6daa12d61621c3f7dc3a86e1c7095a359151963b8a19d6,cac7f2a8a65858544f6daa12d61621c3f7dc3a86e1c7095a359151963b8a19d6,PASS
code/single_cell/16_FIGURE5_PHASEC_SCIENTIFIC_EXECUTION.R,83b53e5818499ae4c5d99550b71278bb3d602042cc675016094e42012188755a,83b53e5818499ae4c5d99550b71278bb3d602042cc675016094e42012188755a,PASS
code/source_grounded_sensitivity/01_common.R,51b2c86bf1dfdfe1344517140c5591d57f49ef506abdbff3aa4b2266254b82ce,51b2c86bf1dfdfe1344517140c5591d57f49ef506abdbff3aa4b2266254b82ce,PASS
code/source_grounded_sensitivity/01_runtime_capture.R,23265572fa4c63e84c5098c7539ad34a77fd72ba748aa66eadff4bc3a7a83a42,23265572fa4c63e84c5098c7539ad34a77fd72ba748aa66eadff4bc3a7a83a42,PASS
code/source_grounded_sensitivity/02_bulk_paired_rescore.R,a2908934c94ba3c0d77a5fb7040cf647e05b0457879620fe5e45d07fec62211b,a2908934c94ba3c0d77a5fb7040cf647e05b0457879620fe5e45d07fec62211b,PASS
code/source_grounded_sensitivity/03_spatial_core_sensitivity.R,27c5e0a680afc702fbee3a8a50ed6ef31ea858f2caf46ec2cbabc099c19081f5,27c5e0a680afc702fbee3a8a50ed6ef31ea858f2caf46ec2cbabc099c19081f5,PASS
code/source_grounded_sensitivity/04_finalize_validate.R,367484795305cb25a5be76598d9768d4cb27066a6b15a9c65bf8e3dc0d2208dd,367484795305cb25a5be76598d9768d4cb27066a6b15a9c65bf8e3dc0d2208dd,PASS
code/spatial/36_wp3_resume_orchestrator_v3.R,68d0153b7400aef83ce646054ae12e52f0b0b5fad4f546af8e15559def6c4755,68d0153b7400aef83ce646054ae12e52f0b0b5fad4f546af8e15559def6c4755,PASS
code/spatial/36a_wp3_load_and_validate_spatial_inputs_v3.R,dfc09b7e72a66866fe04b001230b924e7055742fd3e82f44cd794112576610d4,dfc09b7e72a66866fe04b001230b924e7055742fd3e82f44cd794112576610d4,PASS
code/spatial/36b_wp3_program_area_eligibility_v3.R,babbce9684fb11f07ccf233db4a658833f188fc4dba689c94acc7ced3b805279,babbce9684fb11f07ccf233db4a658833f188fc4dba689c94acc7ced3b805279,PASS
code/spatial/36c_wp3_primary_lognormalize_ucell_v3.R,990eb41b8489c404f1960ed022d51cc300304145e5324c2becc2c6e007661aed,990eb41b8489c404f1960ed022d51cc300304145e5324c2becc2c6e007661aed,PASS
code/spatial/36d_wp3_sct_ucell_sensitivity_v3.R,c20a9a5404ccf212ee6d53d8ddf169c1b7998c76c370f059adaff6e9238c1232,c20a9a5404ccf212ee6d53d8ddf169c1b7998c76c370f059adaff6e9238c1232,PASS
code/spatial/36e_wp3_ssgsea_sensitivity_v3.R,9451b9f143fd295ba832cb0a3c1df31a4d4c5fd82b6b940bf731c2791e49aeb2,9451b9f143fd295ba832cb0a3c1df31a4d4c5fd82b6b940bf731c2791e49aeb2,PASS
code/spatial/36f_wp3_score_qc_concordance_v3.R,a175f40e4c79e252736711493b48ecbbfc884170291ed223fc000f5d554d9884,a175f40e4c79e252736711493b48ecbbfc884170291ed223fc000f5d554d9884,PASS
code/spatial/36g_wp3_visium_neighbors_v3.R,d86ff35c640d4f914e2c264d2070a0fcc9c7df790b39d05b1235c2870cf1c582,d86ff35c640d4f914e2c264d2070a0fcc9c7df790b39d05b1235c2870cf1c582,PASS
code/spatial/36h_wp3_spatial_autocorrelation_edge_v3.R,7b727f0f43db51a806a072b1a9cbb478453711b07e7a98eee1bcfa8903c88b1b,7b727f0f43db51a806a072b1a9cbb478453711b07e7a98eee1bcfa8903c88b1b,PASS
code/spatial/36i_wp3_bivariate_spatial_association_edge_v3.R,4c9e1395e391810adce281a02273209f19c07ba1c1ec56d04990220c4f09709a,4c9e1395e391810adce281a02273209f19c07ba1c1ec56d04990220c4f09709a,PASS
code/spatial/36j_wp3_exploratory_pc_v3.R,535e0fd9431f3733146c91842087f3cf0d5ccfa2b37944dc0e29beb274090d83,535e0fd9431f3733146c91842087f3cf0d5ccfa2b37944dc0e29beb274090d83,PASS
code/spatial/36k_wp3_capture_area_synthesis_v3.R,bde52921afec9b50e9168feec3b521b7d6cb305eb98e873ff13bfd7c476ef645,bde52921afec9b50e9168feec3b521b7d6cb305eb98e873ff13bfd7c476ef645,PASS
code/spatial/36v_wp3_resume_validator_v3.R,13491c8a96102309d88e455ef501fa84d524efab98ded0b98c45f11ee46b2beb,13491c8a96102309d88e455ef501fa84d524efab98ded0b98c45f11ee46b2beb,PASS
code/spatial/37f_wp3_validation_only_finalizer_v4.R,8735b1cc24e88adc2f233cc6284344d49f89a4a7ac2e67e75fde75d2ea0b22e1,8735b1cc24e88adc2f233cc6284344d49f89a4a7ac2e67e75fde75d2ea0b22e1,PASS
code/spatial/37v_wp3_completed_result_validator_v4.R,5e35e67f291780ff737cceef6e6ddf72257cf53cbd6fe601d3498fe16065d520,5e35e67f291780ff737cceef6e6ddf72257cf53cbd6fe601d3498fe16065d520,PASS
code/spatial/wp3_common_v3.R,6ffbc8815ebec5c6bdfec9c40b412d7807a09983352f430e8d97ee028285c5f6,6ffbc8815ebec5c6bdfec9c40b412d7807a09983352f430e8d97ee028285c5f6,PASS
code/spatial/wp3_completed_result_loader_v4.R,3507b427811c0ed46fedc09c198a211b747144e820449dc3d8923784e00a981b,3507b427811c0ed46fedc09c198a211b747144e820449dc3d8923784e00a981b,PASS
code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py,79ee95ff4647212ca7ddae52baef54757db5a7f07e175147e23fa7dd40641c01,79ee95ff4647212ca7ddae52baef54757db5a7f07e175147e23fa7dd40641c01,PASS
code/supplementary_figure_generation/S2/plot_supplementary_fig_s2.py,43e3d5613d5389d816fae29fa198ff1b6ddb0990a1b13b24dd0b7b065852c3fa,43e3d5613d5389d816fae29fa198ff1b6ddb0990a1b13b24dd0b7b065852c3fa,PASS
code/supplementary_figure_generation/S3/plot_supplementary_fig_s3.py,339d2f76b3814242fd70ea53d7d9e1da4a2c168ae2613715b8af89a0f615e931,339d2f76b3814242fd70ea53d7d9e1da4a2c168ae2613715b8af89a0f615e931,PASS
