Program,Program_ID,Gene,Membership_index,Shared_gene,Shared_with_program,Provenance_category,Direct_source_core,Author_curated,Source_reference,Source_reference_ID,Source_evidence,Note
T cell-inflamed,t_cell_inflamed,CXCL9,15,TRUE,antigen_presentation,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C12_HEV, C6_TAM_APOE_C1Q; Supplementary Table 7 cellular-niche DEG | Rationale: Exact gene appears in the cited source table. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation",Shared membership; provenance is retained independently for this program.
T cell-inflamed,t_cell_inflamed,CXCL10,16,TRUE,antigen_presentation,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C6_TAM_APOE_C1Q; Supplementary Table 7 cellular-niche DEG | Rationale: Exact gene appears in the cited source table. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation",Shared membership; provenance is retained independently for this program.
Antigen-presentation,antigen_presentation,CXCL9,19,TRUE,t_cell_inflamed,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C12_HEV, C6_TAM_APOE_C1Q; Supplementary Table 7 cellular-niche DEG | Rationale: Exact gene appears in the cited source table. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation",Shared membership; provenance is retained independently for this program.
Antigen-presentation,antigen_presentation,CXCL10,20,TRUE,t_cell_inflamed,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C6_TAM_APOE_C1Q; Supplementary Table 7 cellular-niche DEG | Rationale: Exact gene appears in the cited source table. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation",Shared membership; provenance is retained independently for this program.
Stromal/fibrotic,stromal_fibrotic,COL1A1,1,TRUE,immune_cold_exclusion,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C11_FRC, C14_VSMC | Rationale: Exact gene appears in the cited source table. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",Shared membership; provenance is retained independently for this program.
Stromal/fibrotic,stromal_fibrotic,COL3A1,3,TRUE,immune_cold_exclusion,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C11_FRC, C14_VSMC | Rationale: Exact gene appears in the cited source table. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",Shared membership; provenance is retained independently for this program.
Stromal/fibrotic,stromal_fibrotic,FN1,5,TRUE,immune_cold_exclusion,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C11_FRC, C14_VSMC | Rationale: Exact gene appears in the cited source table. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",Shared membership; provenance is retained independently for this program.
Stromal/fibrotic,stromal_fibrotic,ACTA2,10,TRUE,immune_cold_exclusion,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C11_FRC | Rationale: Exact gene appears in the cited source table. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",Shared membership; provenance is retained independently for this program.
Stromal/fibrotic,stromal_fibrotic,PDGFRB,12,TRUE,immune_cold_exclusion,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C11_FRC | Rationale: Exact gene appears in the cited source table. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",Shared membership; provenance is retained independently for this program.
Stromal/fibrotic,stromal_fibrotic,CXCL12,13,TRUE,immune_cold_exclusion,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C11_FRC, C12_HEV, C8_Mac_DUSP1 | Rationale: Exact gene appears in the cited source table. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",Shared membership; provenance is retained independently for this program.
Stromal/fibrotic,stromal_fibrotic,MMP2,16,TRUE,immune_cold_exclusion,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C11_FRC | Rationale: Exact gene appears in the cited source table. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",Shared membership; provenance is retained independently for this program.
Stromal/fibrotic,stromal_fibrotic,MMP9,17,TRUE,immune_cold_exclusion,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C6_TAM_APOE_C1Q, C7_TAM_SPP1 | Rationale: Exact gene appears in the cited source table. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",Shared membership; provenance is retained independently for this program.
Stromal/fibrotic,stromal_fibrotic,LOX,19,TRUE,immune_cold_exclusion,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",Shared membership; provenance is retained independently for this program.
Immune-cold/exclusion,immune_cold_exclusion,LOX,9,TRUE,stromal_fibrotic,Author-curated canonical marker extension,FALSE,TRUE,Wang et al. Cell Reports Medicine 2025,REF_WANG_2025,Direct source location: Wang et al. provides conceptual immune-depleted/exclusion context only | Rationale: The exact gene is not presented by Wang et al. as part of a 22-gene expression signature. Source-context note: candidate excluded/cold phenotype; should be interpreted together with low T-cell and low antigen-presentation scores,Shared membership; provenance is retained independently for this program.
Immune-cold/exclusion,immune_cold_exclusion,CXCL12,10,TRUE,stromal_fibrotic,Author-curated canonical marker extension,FALSE,TRUE,Wang et al. Cell Reports Medicine 2025,REF_WANG_2025,Direct source location: Wang et al. provides conceptual immune-depleted/exclusion context only | Rationale: The exact gene is not presented by Wang et al. as part of a 22-gene expression signature. Source-context note: candidate excluded/cold phenotype; should be interpreted together with low T-cell and low antigen-presentation scores,Shared membership; provenance is retained independently for this program.
Immune-cold/exclusion,immune_cold_exclusion,FN1,12,TRUE,stromal_fibrotic,Author-curated canonical marker extension,FALSE,TRUE,Wang et al. Cell Reports Medicine 2025,REF_WANG_2025,Direct source location: Wang et al. provides conceptual immune-depleted/exclusion context only | Rationale: The exact gene is not presented by Wang et al. as part of a 22-gene expression signature. Source-context note: candidate excluded/cold phenotype; should be interpreted together with low T-cell and low antigen-presentation scores,Shared membership; provenance is retained independently for this program.
