required_item,path,present,status
README.md,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08f_github_final_repository\02_repository_build\DLBCL-spatial-niche-reproducibility\README.md,TRUE,PASS
LICENSE,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08f_github_final_repository\02_repository_build\DLBCL-spatial-niche-reproducibility\LICENSE,TRUE,PASS
CITATION.cff,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08f_github_final_repository\02_repository_build\DLBCL-spatial-niche-reproducibility\CITATION.cff,TRUE,PASS
DATA_SOURCES.md,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08f_github_final_repository\02_repository_build\DLBCL-spatial-niche-reproducibility\DATA_SOURCES.md,TRUE,PASS
REPRODUCE.md,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08f_github_final_repository\02_repository_build\DLBCL-spatial-niche-reproducibility\REPRODUCE.md,TRUE,PASS
THIRD_PARTY_DATA_AND_SOFTWARE_NOTICE.md,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08f_github_final_repository\02_repository_build\DLBCL-spatial-niche-reproducibility\THIRD_PARTY_DATA_AND_SOFTWARE_NOTICE.md,TRUE,PASS
code,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08f_github_final_repository\02_repository_build\DLBCL-spatial-niche-reproducibility\code,TRUE,PASS
environment,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08f_github_final_repository\02_repository_build\DLBCL-spatial-niche-reproducibility\environment,TRUE,PASS
figures,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08f_github_final_repository\02_repository_build\DLBCL-spatial-niche-reproducibility\figures,TRUE,PASS
supplementary_figures,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08f_github_final_repository\02_repository_build\DLBCL-spatial-niche-reproducibility\supplementary_figures,TRUE,PASS
source_data,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08f_github_final_repository\02_repository_build\DLBCL-spatial-niche-reproducibility\source_data,TRUE,PASS
supplementary_tables,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08f_github_final_repository\02_repository_build\DLBCL-spatial-niche-reproducibility\supplementary_tables,TRUE,PASS
manifests,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08f_github_final_repository\02_repository_build\DLBCL-spatial-niche-reproducibility\manifests,TRUE,PASS
canonical S1 package (8 files),D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08f_github_final_repository\02_repository_build\DLBCL-spatial-niche-reproducibility\supplementary_figures\S1,TRUE,PASS
canonical S2 package (8 files),D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08f_github_final_repository\02_repository_build\DLBCL-spatial-niche-reproducibility\supplementary_figures\S2,TRUE,PASS
canonical S3 package (8 files),D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08f_github_final_repository\02_repository_build\DLBCL-spatial-niche-reproducibility\supplementary_figures\S3,TRUE,PASS
canonical S4 package (8 files),D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08f_github_final_repository\02_repository_build\DLBCL-spatial-niche-reproducibility\supplementary_figures\S4,TRUE,PASS
canonical S5 package (8 files),D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08f_github_final_repository\02_repository_build\DLBCL-spatial-niche-reproducibility\supplementary_figures\S5,TRUE,PASS
canonical S6 package (8 files),D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08f_github_final_repository\02_repository_build\DLBCL-spatial-niche-reproducibility\supplementary_figures\S6,TRUE,PASS
