file,source_authority,destination,size_bytes,sha256,classification,release_status,reason
all_9_spot_signature_scores_long.csv,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/01_spatial_scores/all_9_spot_signature_scores_long.csv,source_data/01_spatial_scores/all_9_spot_signature_scores_long.csv,30387235,b517e94bb847922dd41b939054ead01dc53cafbf4a2616d98db2a8e712aac47c,REQUIRED,INCLUDED,frozen spatial score source table
AREA_GENE_MATCHING_SUMMARIES.csv,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/02_matched_null/summaries/AREA_GENE_MATCHING_SUMMARIES.csv,source_data/02_matched_null/summaries/AREA_GENE_MATCHING_SUMMARIES.csv,20422266,c718d427e39d5b6f6eb86a94460f7cbaa39a14add2dd98bd0b669815e2d89a87,USEFUL,INCLUDED,current robustness or orthogonal benchmark summary
MATCHED_NULL_EMPIRICAL_TESTS.csv,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/02_matched_null/summaries/MATCHED_NULL_EMPIRICAL_TESTS.csv,source_data/02_matched_null/summaries/MATCHED_NULL_EMPIRICAL_TESTS.csv,21017,db742adccdc5f32bc2c52852818d1836d6a287440430f858667ed56f129344d0,USEFUL,INCLUDED,current robustness or orthogonal benchmark summary
MATCHED_RANDOM_SET_MEMBERSHIP_PARTITION_MANIFEST.csv,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/02_matched_null/summaries/MATCHED_RANDOM_SET_MEMBERSHIP_PARTITION_MANIFEST.csv,source_data/02_matched_null/summaries/MATCHED_RANDOM_SET_MEMBERSHIP_PARTITION_MANIFEST.csv,432945,43b1e8381561366ef95487b3e007dac7c8f0ba669a800ed05c366156113d161e,USEFUL,INCLUDED,current robustness or orthogonal benchmark summary
06P_SEPARATE_FDR_RESULTS.csv,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/03_depth_adjustment/06P_SEPARATE_FDR_RESULTS.csv,source_data/03_depth_adjustment/06P_SEPARATE_FDR_RESULTS.csv,39332,4753d0103997a1fa69cb2e241523147c727d50f24c5b3ec5c120ffb7d8ea0ced,USEFUL,INCLUDED,current robustness or orthogonal benchmark summary
DEPTH_RESIDUAL_PERMUTATION_SUMMARY.csv,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/03_depth_adjustment/DEPTH_RESIDUAL_PERMUTATION_SUMMARY.csv,source_data/03_depth_adjustment/DEPTH_RESIDUAL_PERMUTATION_SUMMARY.csv,13474,361ddeefec20b3c010a0fb85a30e683360cb3f0aa7b51fb50fdb9e502d963fb3,USEFUL,INCLUDED,current robustness or orthogonal benchmark summary
DEPTH_RESIDUAL_SPATIAL_STATISTICS.csv,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/03_depth_adjustment/DEPTH_RESIDUAL_SPATIAL_STATISTICS.csv,source_data/03_depth_adjustment/DEPTH_RESIDUAL_SPATIAL_STATISTICS.csv,17087,c557069dfec957d2168d023db3bef3ecac0eb0d2de521afc461687797a0d9809,USEFUL,INCLUDED,current robustness or orthogonal benchmark summary
SPOT_DEPTH_COVARIATES.csv,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/03_depth_adjustment/SPOT_DEPTH_COVARIATES.csv,source_data/03_depth_adjustment/SPOT_DEPTH_COVARIATES.csv,5360231,fbe85321f06456cd201b6f755a0f541ebd5103dd2194f3d3760c3d5f6f546bea,USEFUL,INCLUDED,current robustness or orthogonal benchmark summary
06Q_ANTIGEN_PRESENTATION_BALANCE_AUDIT.csv,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/04_matching_balance/06Q_ANTIGEN_PRESENTATION_BALANCE_AUDIT.csv,source_data/04_matching_balance/06Q_ANTIGEN_PRESENTATION_BALANCE_AUDIT.csv,3176,bed39bbe6555ffdd554b813e915ab17fb1d489b5128c97a207a2f062f58e2c86,USEFUL,INCLUDED,current robustness or orthogonal benchmark summary
06Q_AREA_PROGRAM_MATCHING_BALANCE_SUMMARY.csv,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/04_matching_balance/06Q_AREA_PROGRAM_MATCHING_BALANCE_SUMMARY.csv,source_data/04_matching_balance/06Q_AREA_PROGRAM_MATCHING_BALANCE_SUMMARY.csv,34518,25289c0736301d0d72d9a7f11c2414e3cc447cbd4a7018de9b19ee0e9d3ce0e3,USEFUL,INCLUDED,current robustness or orthogonal benchmark summary
