file,source_path,SHA256,language,purpose,associated_result,associated_figure,current_framework_compatible,required_for_public_repo,legacy_only,inclusion_status,exclusion_reason
28_wp1_continuous_score_freeze_v1.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/continuous_model/28_wp1_continuous_score_freeze_v1.R,4087db34ad6c9351f52d6bd7cf3ad9b1afbb79896a72e4dba794ed5ee217c623,R,Frozen bulk score-space validation and model-form adjudication,GSE31312 continuous scores and candidate-k decision,Figures 2-3,TRUE,TRUE,FALSE,INCLUDED,
28f_wp1_continuous_score_freeze_validator_v1.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/continuous_model/28f_wp1_continuous_score_freeze_validator_v1.R,0914bcde3ec48a49304a95174e00511ac155271a65ae9b345e791ed6220e145c,R,Frozen bulk score-space validation and model-form adjudication,GSE31312 continuous scores and candidate-k decision,Figures 2-3,TRUE,TRUE,FALSE,INCLUDED,
format_score_space_validation.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/continuous_model/format_score_space_validation.R,5206fcde1403edd8358a26267c8172dfea4cbd53a66db350ce429ce4f6a62ae0,R,Frozen bulk score-space validation and model-form adjudication,GSE31312 continuous scores and candidate-k decision,Figures 2-3,TRUE,TRUE,FALSE,INCLUDED,
generate_final_continuation_reports_and_qc.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/continuous_model/generate_final_continuation_reports_and_qc.R,f7c7bf68392c7690060a0133e8db494250ee4710c38d02c478ead4cac3d31210,R,Frozen bulk score-space validation and model-form adjudication,GSE31312 continuous scores and candidate-k decision,Figures 2-3,TRUE,TRUE,FALSE,INCLUDED,
generate_stage4c2_model_form_adjudication.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/continuous_model/generate_stage4c2_model_form_adjudication.R,2bc31736a2b0e09a06cdb576df45f3c475053cd3ede870e75a3a2c6adb956ef6,R,Frozen bulk score-space validation and model-form adjudication,GSE31312 continuous scores and candidate-k decision,Figures 2-3,TRUE,TRUE,FALSE,INCLUDED,
stage4_environment.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/continuous_model/stage4_environment.R,2a65fe1407b723f8ca545ef91e6b2be5374a02156ce061a2c076e4aaaedad8f7,R,Frozen bulk score-space validation and model-form adjudication,GSE31312 continuous scores and candidate-k decision,Figures 2-3,TRUE,TRUE,FALSE,INCLUDED,
29_common_wp2_functions_v1.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/external_validation/29_common_wp2_functions_v1.R,bfbc35d19286618246e8d4d87829282592e81b7b2b362b5dc77d3d6d91243251,R,External continuous structural replication,GSE10846 and GSE181063 continuous validation,Figure 4,TRUE,TRUE,FALSE,INCLUDED,
29_wp2_external_continuous_validation_orchestrator_v1.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/external_validation/29_wp2_external_continuous_validation_orchestrator_v1.R,7011d243f924bc1cb781e30239ab26da6e11efc1f1e1dd77b02cebd4a7a47aab,R,External continuous structural replication,GSE10846 and GSE181063 continuous validation,Figure 4,TRUE,TRUE,FALSE,INCLUDED,
29a_wp2_parse_and_map_external_expression_v1.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/external_validation/29a_wp2_parse_and_map_external_expression_v1.R,73964956bf35cf68d01bbfd37773caea177474119918b48119c4f83f301790c0,R,External continuous structural replication,GSE10846 and GSE181063 continuous validation,Figure 4,TRUE,TRUE,FALSE,INCLUDED,
29b_wp2_gene_mapping_and_probe_collapse_v1.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/external_validation/29b_wp2_gene_mapping_and_probe_collapse_v1.R,2a3ffe94a54d605baea0a579fdc930c106c0ab2f6f8d2c824d3e633c5822248c,R,External continuous structural replication,GSE10846 and GSE181063 continuous validation,Figure 4,TRUE,TRUE,FALSE,INCLUDED,
29c_wp2_external_program_scoring_v1.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/external_validation/29c_wp2_external_program_scoring_v1.R,722acf4fad0766ad46f6b4bb65898d068acc4152f8c2434e8ce052a0626158c3,R,External continuous structural replication,GSE10846 and GSE181063 continuous validation,Figure 4,TRUE,TRUE,FALSE,INCLUDED,
29d_wp2_score_qc_and_mapping_sensitivity_v1.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/external_validation/29d_wp2_score_qc_and_mapping_sensitivity_v1.R,893450d944d4b2619d2bb29f3cd73d0fa1dcdefb48c212c6ae5317155288815c,R,External continuous structural replication,GSE10846 and GSE181063 continuous validation,Figure 4,TRUE,TRUE,FALSE,INCLUDED,
29e_wp2_program_structure_validation_v1.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/external_validation/29e_wp2_program_structure_validation_v1.R,af20fbccb2526033a297de3820f838102b0920b3d5e17cb6fb6a21046e9cd286,R,External continuous structural replication,GSE10846 and GSE181063 continuous validation,Figure 4,TRUE,TRUE,FALSE,INCLUDED,
29f_wp2_strategy_b_frozen_loading_projection_v1.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/external_validation/29f_wp2_strategy_b_frozen_loading_projection_v1.R,de14935b417d7aef7315227874e3f9ca32b3517c4193c6b8d9f0f9c612f27ee6,R,External continuous structural replication,GSE10846 and GSE181063 continuous validation,Figure 4,TRUE,TRUE,FALSE,INCLUDED,
